wl(um),n
0.0309963,0.916937066749
0.0310678,0.91649802418
0.0311394,0.916056884588
0.0312112,0.915613646488
0.0312831,0.915168293006
0.0313552,0.914720816693
0.0314275,0.914271202971
0.0315,0.913819444271
0.0315726,0.91336552963
0.0316453,0.912909444215
0.0317183,0.912451184144
0.0317914,0.911990727953
0.0318647,0.911528071152
0.0319382,0.91106320169
0.0320118,0.910596105783
0.0320856,0.910126776415
0.0321595,0.909655198822
0.0322337,0.909180870444
0.032308,0.908705089696
0.0323825,0.90822676845
0.0324571,0.907746164277
0.0325319,0.907262751363
0.0326069,0.906777390165
0.0326821,0.906289766486
0.0327574,0.90580001677
0.0328329,0.905307701477
0.0329086,0.904813061216
0.0329845,0.904315703241
0.0330605,0.903816491723
0.0331367,0.903314371707
0.0332131,0.902810473048
0.0332897,0.902303594861
0.0333664,0.901794385112
0.0334434,0.901282757645
0.0335205,0.900768694147
0.0335977,0.90025236015
0.0336752,0.899732793806
0.0337528,0.899211658558
0.0338306,0.898687340178
0.0339086,0.898160422571
0.0339868,0.897639985041
0.0340651,0.897112055167
0.0341436,0.896577178098
0.0342224,0.89603002443
0.0343012,0.895502502098
0.0343803,0.894961937537
0.0344596,0.89441563031
0.034539,0.893868488842
0.0346186,0.893319232256
0.0346984,0.892767213094
0.0347784,0.89220432414
0.0348586,0.891659366613
0.034939,0.891094891104
0.0350195,0.890532347695
0.0351002,0.889960765583
0.0351811,0.889392641473
0.0352622,0.888833799225
0.0353435,0.888255428037
0.035425,0.88766883438
0.0355067,0.887083556856
0.0355885,0.886510254023
0.0356706,0.885925117841
0.0357528,0.885329532997
0.0358352,0.884749301886
0.0359178,0.884159932694
0.0360006,0.883549057941
0.0360836,0.882951524047
0.0361668,0.882351068085
0.0362502,0.881731286563
0.0363337,0.881128193122
0.0364175,0.88051755781
0.0365014,0.879905877015
0.0365856,0.879283591186
0.0366699,0.878669857111
0.0367544,0.878053724196
0.0368392,0.877416442128
0.0369241,0.876785384673
0.0370092,0.876151335229
0.0370945,0.875523631592
0.03718,0.874878120658
0.0372658,0.874234136527
0.0373517,0.873583113509
0.0374378,0.872947667788
0.0375241,0.872289479402
0.0376106,0.87163423065
0.0376973,0.870975008926
0.0377842,0.870317623073
0.0378713,0.869656518713
0.0379586,0.868980593902
0.0380461,0.86831644246
0.0381338,0.86763673661
0.0382217,0.866956865517
0.0383098,0.866277598672
0.0383981,0.865591691105
0.0384866,0.864901969587
0.0385754,0.864206434446
0.0386643,0.863528008991
0.0387534,0.862820199066
0.0388427,0.862118090763
0.0389323,0.861412515983
0.039022,0.860694292403
0.039112,0.859990638524
0.0392021,0.859267593175
0.0392925,0.858553940332
0.0393831,0.857824879769
0.0394739,0.857104164904
0.0395649,0.856373770007
0.0396561,0.855641540881
0.0397475,0.854903618773
0.0398391,0.854155054285
0.039931,0.853414395496
0.040023,0.852669839467
0.0401153,0.851922063064
0.0402078,0.851163227372
0.0403004,0.850401076232
0.0403934,0.849631602117
0.0404865,0.84887459617
0.0405798,0.848102927753
0.0406733,0.847326523678
0.0407671,0.846540342209
0.0408611,0.845758393002
0.0409553,0.844971489919
0.0410497,0.844188625303
0.0411443,0.843388962316
0.0412392,0.842590645241
0.0413342,0.841791691673
0.0414295,0.840982407964
0.041525,0.840175581706
0.0416207,0.839353668058
0.0417167,0.838533862807
0.0418129,0.837710454827
0.0419092,0.836888981177
0.0420059,0.836056880606
0.0421027,0.835217207553
0.0421998,0.834377852138
0.042297,0.833536621205
0.0423945,0.832678716468
0.0424923,0.831830524772
0.0425902,0.830974587408
0.0426884,0.830110151398
0.0427868,0.829245371721
0.0428854,0.828367063366
0.0429843,0.827495290761
0.0430834,0.826622634098
0.0431827,0.825740402718
0.0432823,0.824850029973
0.043382,0.823959817381
0.043482,0.823059449568
0.0435823,0.822157534962
0.0436827,0.821248741869
0.0437834,0.820342369929
0.0438844,0.819425676824
0.0439855,0.818497563094
0.0440869,0.81757731403
0.0441886,0.816638797491
0.0442904,0.815708117263
0.0443925,0.814766960216
0.0444949,0.81382326078
0.0445974,0.812873594205
0.0447002,0.811916554099
0.0448033,0.810961070786
0.0449066,0.80999497845
0.0450101,0.809023528767
0.0451138,0.808056685056
0.0452178,0.807063680301
0.0453221,0.806086409079
0.0454266,0.805101294813
0.0455313,0.804101882689
0.0456362,0.803101366002
0.0457414,0.802097747993
0.0458469,0.801078394224
0.0459526,0.800061761963
0.0460585,0.799042456939
0.0461647,0.798013383913
0.0462711,0.79698310229
0.0463778,0.795948774886
0.0464847,0.794900796734
0.0465918,0.793852662801
0.0466992,0.792799985906
0.0468069,0.79173284258
0.0469148,0.79067024943
0.047023,0.78959979808
0.0471313,0.788524150791
0.04724,0.787435893575
0.0473489,0.786344699708
0.047458,0.785253320645
0.0475675,0.784147402147
0.0476771,0.783043215548
0.047787,0.781932292654
0.0478972,0.780807904949
0.0480076,0.779683675868
0.0481183,0.778548724411
0.0482292,0.777412350229
0.0483404,0.776266774632
0.0484518,0.775119107187
0.0485635,0.773961960045
0.0486754,0.77279382932
0.0487876,0.771625570493
0.0489001,0.77045553617
0.0490128,0.769265473773
0.0491258,0.768081115805
0.0492391,0.766878039056
0.0493526,0.765683324441
0.0494664,0.764469466496
0.0495804,0.763253798075
0.0496947,0.762028415477
0.0498092,0.760799802568
0.0499241,0.759559911488
0.0500391,0.758316035888
0.0501545,0.757070876491
0.0502701,0.755806582604
0.050386,0.75454152501
0.0505022,0.753267359055
0.0506186,0.751984859143
0.0507353,0.750704230583
0.0508522,0.749406950584
0.0509694,0.748106177288
0.0510869,0.746790536072
0.0512047,0.745466618548
0.0513227,0.744144472119
0.0514411,0.742807479854
0.0515596,0.741469974696
0.0516785,0.740118950675
0.0517976,0.738763899128
0.051917,0.737398552655
0.0520367,0.736018150715
0.0521567,0.734640418849
0.0522769,0.73324822014
0.0523974,0.731848288133
0.0525182,0.730436049539
0.0526393,0.729018189495
0.0527606,0.727599490681
0.0528822,0.726161144086
0.0530042,0.724720126458
0.0531263,0.723259803751
0.0532488,0.721796382773
0.0533716,0.720332034927
0.0534946,0.718848177202
0.0536179,0.717358878719
0.0537415,0.715861473182
0.0538654,0.714351009558
0.0539896,0.712832599352
0.054114,0.711301962972
0.0542388,0.709763858754
0.0543638,0.708214885094
0.0544891,0.706653728302
0.0546147,0.705088038968
0.0547406,0.70350622297
0.0548668,0.701919055247
0.0549933,0.700314015552
0.0551201,0.698699623656
0.0552471,0.697079194279
0.0553745,0.695444058995
0.0555022,0.693795957451
0.0556301,0.692143219399
0.0557583,0.69047360156
0.0558869,0.688788984268
0.0560157,0.687100341288
0.0561448,0.685396086938
0.0562743,0.683679108896
0.056404,0.681942304485
0.056534,0.680205943813
0.0566643,0.678453034739
0.056795,0.676679214115
0.0569259,0.674898749583
0.0570571,0.673102041466
0.0571887,0.671295905051
0.0573205,0.6694727123
0.0574526,0.667635933356
0.0575851,0.665785521192
0.0577178,0.663919837645
0.0578509,0.662039284943
0.0579842,0.660144710517
0.0581179,0.658230471661
0.0582519,0.656302938051
0.0583862,0.654361806473
0.0585207,0.652403473712
0.0586557,0.65043118481
0.0587909,0.648437473536
0.0589264,0.6464342084
0.0590622,0.644406278013
0.0591984,0.642361558228
0.0593349,0.640299838123
0.0594716,0.638216549481
0.0596087,0.636121450679
0.0597461,0.634004705004
0.0598839,0.631862235102
0.0600219,0.629704115696
0.0601603,0.627527592734
0.060299,0.625322489128
0.060438,0.623101401271
0.0605773,0.620857235675
0.0607169,0.618585004678
0.0608569,0.616289170631
0.0609972,0.613971754293
0.0611378,0.611629289181
0.0612787,0.609255174711
0.06142,0.606859846815
0.0615616,0.604431573671
0.0617035,0.601974944347
0.0618458,0.599487214966
0.0619883,0.596963912876
0.0621312,0.594413215758
0.0622744,0.591825209723
0.062418,0.589197563371
0.0625619,0.586540032603
0.0627061,0.583841371526
0.0628507,0.581099946861
0.0629956,0.57832207772
0.0631408,0.575503806145
0.0632863,0.572639613992
0.0634322,0.569734053771
0.0635784,0.566785557031
0.063725,0.563796831662
0.0638719,0.560765881812
0.0640191,0.557696875831
0.0641667,0.554587636817
0.0643146,0.551441392933
0.0644629,0.548264611615
0.0646115,0.54505904773
0.0647605,0.541829683398
0.0649097,0.53857934332
0.0650594,0.535319971051
0.0652094,0.532049260683
0.0653597,0.528777176219
0.0655103,0.525523795284
0.0656614,0.522276978642
0.0658127,0.519062261116
0.0659644,0.515878727514
0.0661165,0.512729039014
0.0662689,0.509633077857
0.0664217,0.506590496738
0.0665748,0.503612210509
0.0667283,0.500696857721
0.0668821,0.497853786023
0.0670363,0.495087540115
0.0671908,0.492398001927
0.0673457,0.489788026443
0.0675009,0.48724661699
0.0676566,0.484785005326
0.0678125,0.48239330085
0.0679688,0.480065521135
0.0681255,0.477797555123
0.0682826,0.475586043197
0.06844,0.473423022169
0.0685978,0.471292956111
0.0687559,0.469196528334
0.0689144,0.467113243815
0.0690732,0.465050874879
0.0692325,0.462985345669
0.0693921,0.460919794029
0.069552,0.458841513991
0.0697124,0.456745278023
0.0698731,0.454617954765
0.0700342,0.452458513662
0.0701956,0.450265520084
0.0703574,0.448028301412
0.0705196,0.445740511226
0.0706822,0.443405500544
0.0708451,0.441022896934
0.0710084,0.438582060954
0.0711721,0.436088390687
0.0713362,0.433537464698
0.0715006,0.430933736817
0.0716655,0.428272453215
0.0718307,0.425557270157
0.0719963,0.422792239728
0.0721622,0.419972447049
0.0723286,0.417103618838
0.0724953,0.414189276698
0.0726624,0.411229500252
0.0728299,0.408222567517
0.0729978,0.405176938685
0.0731661,0.402093800624
0.0733348,0.398970730077
0.0735038,0.395813316004
0.0736733,0.392627552842
0.0738431,0.389416464129
0.0740133,0.386174206438
0.0741839,0.382908934912
0.0743549,0.379622480955
0.0745264,0.376318598965
0.0746982,0.372998662624
0.0748704,0.369664373338
0.0750429,0.366321480404
0.0752159,0.362971604136
0.0753893,0.359611249475
0.0755631,0.356252512834
0.0757373,0.352893931632
0.0759119,0.349536161107
0.0760869,0.346185765846
0.0762623,0.342842920914
0.0764381,0.339512696422
0.0766143,0.336194991847
0.0767909,0.332894111315
0.0769679,0.329615341616
0.0771454,0.326359179544
0.0773232,0.323129189576
0.0775015,0.319925967788
0.0776801,0.316755309571
0.0778592,0.313619487331
0.0780387,0.310519567698
0.0782186,0.307462926549
0.0783989,0.304447151108
0.0785796,0.301477377843
0.0787608,0.298555927536
0.0789423,0.295687592962
0.0791243,0.292869740833
0.0793067,0.290107697003
0.0794895,0.287401204316
0.0796728,0.284755005436
0.0798564,0.282167690338
0.0800405,0.279642676085
0.080225,0.277180350176
0.08041,0.274777914328
0.0805953,0.272438141503
0.0807811,0.270161828922
0.0809673,0.267946228024
0.081154,0.265790413866
0.0813411,0.263693782096
0.0815286,0.261652619082
0.0817165,0.259664613135
0.0819049,0.257728121104
0.0820937,0.255840492375
0.082283,0.253997105601
0.0824726,0.252195834318
0.0826628,0.250433421833
0.0828533,0.248707973357
0.0830443,0.247014862657
0.0832357,0.245351930711
0.0834276,0.243719845505
0.0836199,0.242113025013
0.0838127,0.240534586271
0.0840059,0.238981591494
0.0841996,0.23745414411
0.0843937,0.235951839508
0.0845882,0.234476849117
0.0847832,0.2330271608
0.0849787,0.231604177754
0.0851746,0.230208467144
0.0853709,0.228836419421
0.0855677,0.227489678166
0.085765,0.22616520899
0.0859627,0.224860970209
0.0861608,0.223573480768
0.0863595,0.222300704245
0.0865585,0.221038875208
0.0867581,0.219784179272
0.0869581,0.218534118589
0.0871585,0.21728449381
0.0873594,0.21603456934
0.0875608,0.214782200986
0.0877627,0.213526500125
0.087965,0.212267165161
0.0881678,0.211005189389
0.088371,0.209742429445
0.0885747,0.208480622043
0.0887789,0.20722336751
0.0889836,0.205975797906
0.0891887,0.204739039922
0.0893943,0.203519353196
0.0896004,0.202321253879
0.0898069,0.201149527687
0.090014,0.200009243175
0.0902215,0.198905959505
0.0904294,0.197843290582
0.0906379,0.196828232103
0.0908469,0.195864072757
0.0910563,0.194956303328
0.0912662,0.194108133859
0.0914766,0.193322949912
0.0916874,0.192605565648
0.0918988,0.191957338059
0.0921107,0.191381097584
0.092323,0.190878102782
0.0925358,0.190449565347
0.0927491,0.190095748461
0.0929629,0.189817146737
0.0931772,0.1896129587
0.093392,0.189482012422
0.0936073,0.189422859781
0.0938231,0.189434266478
0.0940394,0.189513727178
0.0942562,0.189658733146
0.0944735,0.189867365604
0.0946913,0.19013643962
0.0949095,0.190463557609
0.0951283,0.19084516534
0.0953476,0.19127916015
0.0955674,0.1917619488
0.0957877,0.192291088189
0.0960085,0.192863639117
0.0962299,0.193476697868
0.0964517,0.194127999584
0.096674,0.194814501953
0.0968969,0.195534027561
0.0971203,0.196284525022
0.0973442,0.197063682739
0.0975686,0.197869380373
0.0977935,0.198700098305
0.0980189,0.199553771898
0.0982449,0.200429095561
0.0984713,0.201324608359
0.0986983,0.202238899725
0.0989259,0.20317120189
0.0991539,0.204120052394
0.0993825,0.205084854643
0.0996116,0.206064855739
0.0998412,0.207059210602
0.100071,0.208067596221
0.100302,0.209089740892
0.100533,0.210124922033
0.100765,0.211173038606
0.100997,0.212233944655
0.10123,0.213307895206
0.101464,0.214394322867
0.101697,0.215493758351
0.101932,0.216605977882
0.102167,0.217731565084
0.102402,0.218870448565
0.102638,0.220023064914
0.102875,0.221189589282
0.103112,0.222370701395
0.10335,0.22356659187
0.103588,0.22477743009
0.103827,0.226004202883
0.104066,0.2272471718
0.104306,0.228506651284
0.104547,0.229783020506
0.104788,0.231077304511
0.105029,0.232389593726
0.105271,0.233720523262
0.105514,0.235070651938
0.105757,0.236440656023
0.106001,0.237830991699
0.106245,0.239242321092
0.10649,0.240675116018
0.106736,0.242130259275
0.106982,0.243608350434
0.107228,0.245109904003
0.107476,0.246636226511
0.107723,0.248187912978
0.107972,0.249765978217
0.108221,0.251371275046
0.10847,0.253005070769
0.10872,0.254668770066
0.108971,0.25636342387
0.109222,0.258090784846
0.109474,0.259852606984
0.109726,0.261650581253
0.109979,0.263486581352
0.110233,0.265363075078
0.110487,0.26728236513
0.110741,0.26924692695
0.110997,0.27125984185
0.111253,0.273323937068
0.111509,0.275442537375
0.111766,0.277619277407
0.112024,0.279857670334
0.112282,0.282161745956
0.112541,0.284535490766
0.1128,0.286982985337
0.11306,0.289508897911
0.113321,0.292117077891
0.113582,0.294811997545
0.113844,0.29759770511
0.114106,0.300478304756
0.114369,0.303456898662
0.114633,0.306536730632
0.114897,0.309720047491
0.115162,0.313008265947
0.115428,0.316401869215
0.115694,0.319899867141
0.11596,0.323500117514
0.116228,0.327199012241
0.116496,0.330990758088
0.116764,0.334867978254
0.117033,0.338821305932
0.117303,0.342839305362
0.117574,0.346908058071
0.117845,0.351012306972
0.118116,0.355134012741
0.118389,0.359253783898
0.118662,0.363350414249
0.118935,0.367401182821
0.119209,0.371382741206
0.119484,0.37527095134
0.119759,0.379041612379
0.120036,0.382671625813
0.120312,0.386139096628
0.12059,0.389424852928
0.120868,0.392513607485
0.121146,0.395394773091
0.121425,0.398063676718
0.121705,0.40052186181
0.121986,0.402777334849
0.122267,0.404843973318
0.122549,0.40673999329
0.122832,0.408486058205
0.123115,0.41010305257
0.123398,0.411610532075
0.123683,0.413024392537
0.123968,0.414357650167
0.124254,0.415619282246
0.12454,0.416815839203
0.124827,0.417952603768
0.125115,0.419034756078
0.125404,0.420068726979
0.125693,0.421062163047
0.125982,0.422024835259
0.126273,0.42296803581
0.126564,0.423903881923
0.126856,0.424844847457
0.127148,0.425803172983
0.127441,0.426790460887
0.127735,0.427816698486
0.128029,0.428890904981
0.128325,0.430019881194
0.12862,0.43120947234
0.128917,0.432463376711
0.129214,0.433784013891
0.129512,0.435172705136
0.129811,0.43662907462
0.13011,0.438152271932
0.13041,0.4397406503
0.13071,0.441391460715
0.131012,0.443102057648
0.131314,0.444869130708
0.131616,0.446689386901
0.13192,0.448559407276
0.132224,0.45047568203
0.132529,0.452435180163
0.132834,0.454434814149
0.13314,0.456471626086
0.133447,0.458543099861
0.133755,0.460646785546
0.134063,0.462780776462
0.134372,0.464943199099
0.134682,0.467132607539
0.134993,0.469347693066
0.135304,0.471587341017
0.135616,0.47385048178
0.135928,0.476136454968
0.136242,0.47844448372
0.136556,0.480773644579
0.136871,0.483123061818
0.137186,0.485491915721
0.137502,0.487878817542
0.137819,0.490282246927
0.138137,0.492700321813
0.138455,0.49513069925
0.138775,0.497570667404
0.139094,0.500016881898
0.139415,0.502465504089
0.139737,0.504912088305
0.140059,0.507351864094
0.140382,0.509779582305
0.140705,0.512189506623
0.141029,0.514576126086
0.141355,0.516933442171
0.14168,0.519255855012
0.142007,0.521538385151
0.142334,0.523776289165
0.142663,0.525965960527
0.142991,0.528104719557
0.143321,0.530191223925
0.143651,0.532225581915
0.143983,0.534209546814
0.144314,0.536146316185
0.144647,0.538040821012
0.144981,0.539899753664
0.145315,0.541731143258
0.14565,0.543544497794
0.145986,0.545350092127
0.146322,0.547159352977
0.146659,0.548984100408
0.146997,0.550836435683
0.147336,0.552728221704
0.147676,0.554671003537
0.148016,0.556675489296
0.148358,0.558751458235
0.1487,0.560907419575
0.149042,0.563150675246
0.149386,0.565486387273
0.14973,0.567915706016
0.150076,0.570439552531
0.150421,0.573058194959
0.150768,0.575770069517
0.151116,0.578572068404
0.151464,0.581459422297
0.151813,0.584426020224
0.152163,0.587464211666
0.152514,0.590565205033
0.152866,0.593718797037
0.153218,0.596913939874
0.153571,0.600138398731
0.153925,0.603379174749
0.15428,0.606622517642
0.154636,0.609854243234
0.154992,0.613059572212
0.15535,0.616223641605
0.155708,0.619331499323
0.156067,0.622368510357
0.156426,0.62532046995
0.156787,0.628173879724
0.157148,0.630916254238
0.157511,0.633536560963
0.157874,0.636025031259
0.158238,0.638374057808
0.158602,0.640577830366
0.158968,0.642632888489
0.159335,0.644538165335
0.159702,0.646295004487
0.16007,0.647907333364
0.160439,0.649381348066
0.160809,0.650725851628
0.16118,0.651951609608
0.161551,0.653071383975
0.161923,0.654099469753
0.162297,0.655051652788
0.162671,0.655944380649
0.163046,0.656794731779
0.163422,0.657619923268
0.163798,0.658436859581
0.164176,0.659261743042
0.164555,0.660110073941
0.164934,0.660995787881
0.165314,0.661931562416
0.165695,0.662928466492
0.166077,0.663995764092
0.16646,0.665140939406
0.166844,0.666369902918
0.167228,0.66768678692
0.167614,0.669094236306
0.168,0.670593742058
0.168388,0.672185377413
0.168776,0.673868574268
0.169165,0.675642054084
0.169555,0.677504225399
0.169946,0.679453186228
0.170337,0.681487219643
0.17073,0.683604763498
0.171124,0.685804591001
0.171518,0.688085820913
0.171913,0.690447970019
0.17231,0.692890936156
0.172707,0.695414850783
0.173105,0.698019882765
0.173504,0.70070611788
0.173904,0.703473479344
0.174305,0.706321385879
0.174707,0.709248597624
0.17511,0.712253339414
0.175513,0.715332810951
0.175918,0.718483534916
0.176323,0.721701280533
0.17673,0.724980898701
0.177137,0.728316666451
0.177546,0.731702287417
0.177955,0.735130987951
0.178365,0.738595600658
0.178776,0.742088600113
0.179188,0.745602213892
0.179601,0.749128823609
0.180015,0.752662619489
0.18043,0.756203884246
0.180846,0.759767629263
0.181263,0.763395885701
0.181681,0.76716806248
0.1821,0.771197421225
0.18252,0.775604020688
0.182941,0.780467546506
0.183362,0.785783250746
0.183785,0.791451850892
0.184209,0.797314221899
0.184633,0.803211794591
0.185059,0.809036803908
0.185485,0.814748177961
0.185913,0.820355773721
0.186342,0.825892396439
0.186771,0.831391530849
0.187202,0.83687743677
0.187633,0.84236430899
0.188066,0.847859497953
0.188499,0.853366643679
0.188934,0.858887616479
0.189369,0.864423580476
0.189806,0.869975375847
0.190244,0.875543785837
0.190682,0.881129466661
0.191122,0.886733154124
0.191562,0.892355543947
0.192004,0.897997316201
0.192446,0.90365921462
0.19289,0.90934190008
0.193335,0.915046107745
0.19378,0.92077257071
0.194227,0.926522051788
0.194675,0.932295249895
0.195124,0.938092857566
0.195573,0.94391566429
0.196024,0.949764391039
0.196476,0.955639757802
0.196929,0.961542444814
0.197383,0.967473210159
0.197838,0.973432704674
0.198294,0.979421635057
0.198751,0.985440672505
0.199209,0.991490488261
0.199669,0.997571741986
0.200129,1.00368502733
0.20059,1.0098310071
0.201053,1.01601029699
0.201516,1.02222348868
0.201981,1.02847115336
0.202446,1.03475390224
0.202913,1.04107227417
0.203381,1.0474268318
0.20385,1.0538181371
0.20432,1.06024672006
0.204791,1.06671311584
0.205263,1.07321779683
0.205736,1.07976136842
0.20621,1.08634428278
0.206685,1.09296707002
0.207162,1.0996301903
0.207639,1.1063341875
0.208118,1.11307955305
0.208598,1.11986673698
0.209079,1.12669623843
0.209561,1.13356848576
0.210044,1.1404839171
0.210528,1.14744299471
0.211013,1.15444608599
0.2115,1.16149352432
0.211987,1.16858577564
0.212476,1.17572317361
0.212966,1.18290616902
0.213457,1.19013527957
0.213949,1.19741128229
0.214442,1.20473528265
0.214936,1.21210903101
0.215432,1.21953511096
0.215928,1.22701758797
0.216426,1.2345625501
0.216925,1.24217880654
0.217425,1.24987912137
0.217926,1.25768130198
0.218429,1.26560968948
0.218932,1.27369674122
0.219437,1.28198451224
0.219943,1.29052623665
0.22045,1.29938734106
0.220958,1.30864587954
0.221467,1.31839208487
0.221978,1.3287267419
0.22249,1.33975798765
0.223003,1.35159638646
0.223517,1.36434873474
0.224032,1.37811005791
0.224548,1.39295456238
0.225066,1.40892642145
0.225585,1.42603023717
0.226105,1.44422324677
0.226626,1.46340890678
0.227149,1.48343365004
0.227672,1.50408663589
0.228197,1.52510337026
0.228723,1.54617299385
0.22925,1.56694905319
0.229779,1.58706329912
0.230308,1.60614186324
0.230839,1.62382258464
0.231372,1.63977265738
0.231905,1.65370542802
0.232439,1.66539523802
0.232975,1.67468924157
0.233512,1.68151552396
0.234051,1.68588643118
0.23459,1.68789751825
0.235131,1.68772132905
0.235673,1.68559697616
0.236216,1.68181583244
0.236761,1.67670494624
0.237307,1.6706088425
0.237854,1.66387168963
0.238402,1.65682096946
0.238952,1.64975388886
0.239502,1.64292702059
0.240055,1.63655031495
0.240608,1.6307843493
0.241163,1.62574149805
0.241718,1.62148949506
0.242276,1.61805708421
0.242834,1.61544082776
0.243394,1.61361203563
0.243955,1.61252382926
0.244517,1.61211716918
0.245081,1.61232612811
0.245646,1.61308219443
0.246212,1.61431730258
0.24678,1.6159662475
0.247349,1.61796785839
0.247919,1.62026593532
0.248491,1.6228094681
0.249063,1.62555253072
0.249638,1.62845406805
0.250213,1.63147759707
0.25079,1.63459089393
0.251368,1.63776571576
0.251947,1.64097784847
0.252528,1.6442071307
0.25311,1.64743787205
0.253694,1.65065950827
0.254279,1.65386740836
0.254865,1.6570640635
0.255452,1.66026064578
0.256041,1.66347863355
0.256631,1.66675184296
0.257223,1.67012869211
0.257816,1.67367456964
0.25841,1.67747424453
0.259006,1.68163436227
0.259603,1.68628561579
0.260202,1.69158453761
0.260801,1.6977145789
0.261403,1.70488644055
0.262005,1.71333720855
0.262609,1.7233281163
0.263215,1.73514112083
0.263821,1.74907402968
0.264429,1.76543433292
