wl(um),n
0.265039,1.78453198137
0.26565,1.80667130729
0.266262,1.83214247785
0.266876,1.86121264302
0.267491,1.89411726744
0.268108,1.93105190244
0.268726,1.97216463857
0.269346,2.01754957937
0.269967,2.06724132738
0.270589,2.12121077609
0.271213,2.17936211936
0.271838,2.24153095919
0.272464,2.30748361285
0.273093,2.37691731807
0.273722,2.44946126227
0.274353,2.52467855416
0.274986,2.60206913056
0.275619,2.68107516541
0.276255,2.76109056753
0.276892,2.84147918593
0.27753,2.92160785263
0.27817,3.00090244212
0.278811,3.07893472473
0.279454,3.15554249729
0.280098,3.23097188005
0.280744,3.30601128645
0.281391,3.38206317849
0.282039,3.46108827436
0.28269,3.5453703241
0.283341,3.63709909042
0.283994,3.73784386489
0.284649,3.84805588534
0.285305,3.96675746586
0.285963,4.09152864429
0.286622,4.21880958466
0.287283,4.34443967191
0.287945,4.46429267087
0.288609,4.57485553722
0.289274,4.67363189222
0.289941,4.7593106103
0.29061,4.83170534855
0.291279,4.89152305141
0.291951,4.94004791776
0.292624,4.97882643844
0.293299,5.0094161588
0.293975,5.03322628556
0.294652,5.05144700297
0.295332,5.06504456903
0.296012,5.07479330497
0.296695,5.08131987828
0.297379,5.08514473442
0.298064,5.08671354075
0.298751,5.0864183191
0.29944,5.08460991824
0.30013,5.08160505244
0.300822,5.07768993152
0.301516,5.07312238023
0.302211,5.06813314151
0.302907,5.06292702659
0.303606,5.05768394721
0.304306,5.05256005412
0.305007,5.04768893197
0.30571,5.04318285939
0.306415,5.03913415056
0.307121,5.03561659193
0.307829,5.03268687825
0.308539,5.03038616766
0.30925,5.02874161737
0.309963,5.02776786258
0.310678,5.02746867895
0.311394,5.02783821381
0.312112,5.02886266156
0.312831,5.03052142452
0.313552,5.03278842582
0.314275,5.03563336753
0.315,5.03902274095
0.315726,5.0429210585
0.316453,5.04729180503
0.317183,5.05209846481
0.317914,5.05730544044
0.318647,5.0628789112
0.319382,5.06878746058
0.320118,5.07500264556
0.320856,5.08149936806
0.321595,5.08825595558
0.322337,5.09525433205
0.32308,5.10247988588
0.323825,5.10992133832
0.324571,5.11757044642
0.325319,5.1254218936
0.326069,5.13347293079
0.326821,5.14172305741
0.327574,5.1501738404
0.328329,5.15882851478
0.329086,5.16769178527
0.329845,5.17676940909
0.330605,5.18606804661
0.331367,5.19559501096
0.332131,5.20535818826
0.332897,5.21536612334
0.333664,5.22562843324
0.334434,5.23615641734
0.335205,5.24696432258
0.335977,5.25807076388
0.336752,5.2695009067
0.337528,5.28128864858
0.338306,5.29347924685
0.339086,5.30613190419
0.339868,5.31932243698
0.340651,5.33314568232
0.341436,5.34771811928
0.342224,5.36318019291
0.343012,5.37969933286
0.343803,5.3974732957
0.344596,5.41673461004
0.34539,5.43775650229
0.346186,5.46086047004
0.346984,5.48642653735
0.347784,5.51490607605
0.348586,5.54683877214
0.34939,5.58287358326
0.350195,5.62379331837
0.351002,5.67053863588
0.351811,5.72422022221
0.352622,5.78609852049
0.353435,5.85750173048
0.35425,5.93965149264
0.355067,6.0333828594
0.355885,6.13878180241
0.356706,6.25481452142
0.357528,6.3790638299
0.358352,6.50769415883
0.359178,6.63572336764
0.360006,6.75759664082
0.360836,6.86796396065
0.361668,6.96249103273
0.362502,7.03850586441
0.363337,7.09531031543
0.364175,7.13406388436
0.365014,7.15726175307
0.365856,7.16795073313
0.366699,7.16891470463
0.367544,7.162070937
0.368392,7.14823773182
0.369241,7.12729179079
0.370092,7.09859680007
0.370945,7.06151507007
0.3718,7.01582665915
0.372658,6.96195221299
0.373517,6.90096043968
0.374378,6.8344080542
0.375241,6.76409211857
0.376106,6.69179571181
0.376973,6.61908715563
0.377842,6.54720282192
0.378713,6.47701422285
0.379586,6.40906064709
0.380461,6.34361881652
0.381338,6.28078341145
0.382217,6.2205394372
0.383098,6.1628165983
0.383981,6.10752398393
0.384866,6.05456828544
0.385754,6.0038603258
0.386643,5.95531514777
0.387534,5.90884931774
0.388427,5.86437800473
0.389323,5.82181285448
0.39022,5.78106124094
0.39112,5.74202660135
0.392021,5.70460954963
0.392925,5.66870947047
0.393831,5.63422630418
0.394739,5.6010621767
0.395649,5.56912272647
0.396561,5.53831831711
0.397475,5.5085647945
0.398391,5.47978398454
0.39931,5.45190390487
0.40023,5.42485879434
0.401153,5.39858889958
0.402078,5.37304024839
0.403004,5.34816428458
0.403934,5.32391736086
0.404865,5.30026040711
0.405798,5.27715836671
0.406733,5.25457989672
0.407671,5.23249689303
0.408611,5.21088409033
0.409553,5.18971885754
0.410497,5.16898070261
0.411443,5.14865114736
0.412392,5.12871346698
0.413342,5.10915241504
0.414295,5.08995412402
0.41525,5.07110588707
0.416207,5.05259604199
0.417167,5.03441383669
0.418129,5.01654937128
0.419092,4.99899339937
0.420059,4.98173737553
0.421027,4.96477330565
0.421998,4.94809368398
0.42297,4.93169148659
0.423945,4.91556008505
0.424923,4.89969317873
0.425902,4.88408485773
0.426884,4.86872946224
0.427868,4.85362158354
0.428854,4.83875605729
0.429843,4.82412796444
0.430834,4.80973252791
0.431827,4.79556516597
0.432823,4.78162145394
0.43382,4.76789710437
0.43482,4.75438798421
0.435823,4.74109000936
0.436827,4.72799928281
0.437834,4.71511196413
0.438844,4.70242431046
0.439855,4.68993266065
0.440869,4.67763344705
0.441886,4.66552314971
0.442904,4.65359832573
0.443925,4.64185559766
0.444949,4.63029165354
0.445974,4.61890323185
0.447002,4.60768710827
0.448033,4.59664014604
0.449066,4.58575923785
0.450101,4.57504129896
0.451138,4.56448333915
0.452178,4.55408238313
0.453221,4.54383548338
0.454266,4.53373979274
0.455313,4.52379243627
0.456362,4.51399061243
0.457414,4.50433158635
0.458469,4.49481260914
0.459526,4.48543101797
0.460585,4.47618416799
0.461647,4.46706945047
0.462711,4.45808430279
0.463778,4.44922618766
0.464847,4.44049264142
0.465918,4.43188119108
0.466992,4.42338944233
0.468069,4.4150150155
0.469148,4.40675556958
0.47023,4.39860883733
0.471313,4.39057252483
0.4724,4.38264443173
0.473489,4.3748223671
0.47458,4.36710419407
0.475675,4.35948779665
0.476771,4.35197110622
0.47787,4.34455211176
0.478972,4.33722881434
0.480076,4.32999923636
0.481183,4.32286147353
0.482292,4.31581366123
0.483404,4.30885392951
0.484518,4.30198046998
0.485635,4.29519154183
0.486754,4.28848540335
0.487876,4.28186032539
0.489001,4.27531469315
0.490128,4.26884685412
0.491258,4.26245522021
0.492391,4.25613823844
0.493526,4.24989440368
0.494664,4.24372221923
0.495804,4.23762023797
0.496947,4.23158705514
0.498092,4.22562126791
0.499241,4.21972154512
0.500391,4.21388655904
0.501545,4.20811503341
0.502701,4.20240571693
0.50386,4.1967573882
0.505022,4.19116886151
0.506186,4.18563897147
0.507353,4.18016659208
0.508522,4.17475062822
0.509694,4.16939001377
0.510869,4.16408368169
0.512047,4.15883065948
0.513227,4.15362992817
0.514411,4.14848054419
0.515596,4.14338156627
0.516785,4.1383320917
0.517976,4.13333122381
0.51917,4.12837813564
0.520367,4.12347195691
0.521567,4.1186118988
0.522769,4.11379716995
0.523974,4.10902700503
0.525182,4.10430064117
0.526393,4.09961736939
0.527606,4.09497649316
0.528822,4.09037732051
0.530042,4.08581917582
0.531263,4.0813014329
0.532488,4.07682345231
0.533716,4.07238462177
0.534946,4.06798436099
0.536179,4.06362207932
0.537415,4.05929721678
0.538654,4.05500923009
0.539896,4.05075760092
0.54114,4.04654178086
0.542388,4.04236129791
0.543638,4.03821565846
0.544891,4.03410437864
0.546147,4.03002699045
0.547406,4.02598305397
0.548668,4.02197213038
0.549933,4.01799378738
0.551201,4.01404760091
0.552471,4.01013316861
0.553745,4.00625010116
0.555022,4.00239799296
0.556301,3.99857648625
0.557583,3.99478519948
0.558869,3.99102379047
0.560157,3.98729187495
0.561448,3.98358913386
0.562743,3.97991523172
0.56404,3.97626984041
0.56534,3.97265262443
0.566643,3.96906327783
0.56795,3.96550149449
0.569259,3.96196697203
0.570571,3.95845942357
0.571887,3.95497854598
0.573205,3.95152406572
0.574526,3.94809569917
0.575851,3.94469318692
0.577178,3.94131623796
0.578509,3.93796462629
0.579842,3.93463806312
0.581179,3.93133630897
0.582519,3.9280591144
0.583862,3.92480624099
0.585207,3.92157743688
0.586557,3.91837247024
0.587909,3.91519112128
0.589264,3.91203315781
0.590622,3.90889834845
0.591984,3.9057864816
0.593349,3.90269733769
0.594716,3.89963068615
0.596087,3.89658634376
0.597461,3.89356409715
0.598839,3.89056373716
0.600219,3.88758505697
0.601603,3.88462785381
0.60299,3.88169195913
0.60438,3.87877714822
0.605773,3.87588325811
0.607169,3.87301008627
0.608569,3.87015745047
0.609972,3.86732516367
0.611378,3.86451306521
0.612787,3.86172095338
0.6142,3.8589486657
0.615616,3.85619602308
0.617035,3.85346285557
0.618458,3.85074900756
0.619883,3.84805428983
0.621312,3.84537855783
0.622744,3.84272163963
0.62418,3.84008336415
0.625619,3.83746360047
0.627061,3.83486216395
0.628507,3.832278926
0.629956,3.82971370937
0.631408,3.82716637526
0.632863,3.82463677976
0.634322,3.82212476027
0.635784,3.81963017529
0.63725,3.81715289494
0.638719,3.81469275979
0.640191,3.81224963499
0.641667,3.80982338206
0.643146,3.80741387247
0.644629,3.80502094905
0.646115,3.80264450012
0.647605,3.80028438522
0.649097,3.79794047478
0.650594,3.79561261891
0.652094,3.79330071838
0.653597,3.79100463677
0.655103,3.78872425033
0.656614,3.78645943268
0.658127,3.78421006105
0.659644,3.78197601255
0.661165,3.77975718032
0.662689,3.77755343326
0.664217,3.77536466522
0.665748,3.77319075083
0.667283,3.77103159118
0.668821,3.76888705885
0.670363,3.76675705796
0.671908,3.76464146292
0.673457,3.7625401832
0.675009,3.76045310006
0.676566,3.7583801163
0.678125,3.75632112356
0.679688,3.75427602181
0.681255,3.75224470474
0.682826,3.75022708529
0.6844,3.74822304498
0.685978,3.74623250882
0.687559,3.74425536142
0.689144,3.74229152403
0.690732,3.74034088732
0.692325,3.7384033668
0.693921,3.73647888653
0.69552,3.73456733101
0.697124,3.73266863087
0.698731,3.73078268858
0.700342,3.7289094191
0.701956,3.72704874121
0.703574,3.72520057137
0.705196,3.72336481893
0.706822,3.721541417
0.708451,3.7197302647
0.710084,3.71793130218
0.711721,3.71614443795
0.713362,3.71436960233
0.715006,3.71260671205
0.716655,3.71085569498
0.718307,3.70911647351
0.719963,3.70738897709
0.721622,3.70567312915
0.723286,3.70396886074
0.724953,3.7022761005
0.726624,3.70059476829
0.728299,3.69892479391
0.729978,3.69726612447
0.731661,3.69561866347
0.733348,3.69398235589
0.735038,3.69235714105
0.736733,3.69074293581
0.738431,3.68913967374
0.740133,3.68754727968
0.741839,3.6859656897
0.743549,3.68439484071
0.745264,3.68283464713
0.746982,3.68128505039
0.748704,3.67974597751
0.750429,3.67821734636
0.752159,3.67669909055
0.753893,3.67519113842
0.755631,3.67369340127
0.757373,3.67220582111
0.759119,3.67072830957
0.760869,3.66926078616
0.762623,3.66780316868
0.764381,3.66635537499
0.766143,3.66491731714
0.767909,3.66348891373
0.769679,3.662070066
0.771454,3.66066069045
0.773232,3.65926068672
0.775015,3.65786995869
0.776801,3.65648840872
0.778592,3.65511593295
0.780387,3.65375242781
0.782186,3.65239778274
0.783989,3.65105188998
0.785796,3.64971463184
0.787608,3.6483859059
0.789423,3.64706557943
0.791243,3.64575354138
0.793067,3.64444967744
0.794895,3.64315384712
0.796728,3.64186594034
0.798564,3.64058581603
0.800405,3.63931335859
0.80225,3.6380484426
0.8041,3.63679092671
0.805953,3.63554069164
0.807811,3.63429760698
0.809673,3.63306154654
0.81154,3.63183238168
0.813411,3.63060998389
0.815286,3.6293942425
0.817165,3.62818503036
0.819049,3.62698222283
0.820937,3.62578571584
0.82283,3.62459538972
0.824726,3.62341113898
0.826628,3.62223286554
0.828533,3.62106046741
0.830443,3.61989385135
0.832357,3.61873292549
0.834276,3.61757760497
0.836199,3.61642782358
0.838127,3.61528349842
0.840059,3.61414455199
0.841996,3.61301093417
0.843937,3.61188258578
0.845882,3.61075945278
0.847832,3.60964148881
0.849787,3.60852866343
0.851746,3.60742092182
0.853709,3.60631824263
0.855677,3.6052205929
0.85765,3.60412795839
0.859627,3.60304031201
0.861608,3.60195764193
0.863595,3.60087993408
0.865585,3.5998071824
0.867581,3.59873938318
0.869581,3.59767652188
0.871585,3.59661861127
0.873594,3.59556564453
0.875608,3.59451761902
0.877627,3.59347455045
0.87965,3.59243642979
0.881678,3.59140327958
0.88371,3.59037509966
0.885747,3.58935188959
0.887789,3.58833365259
0.889836,3.58732041675
0.891887,3.58631216959
0.893943,3.58530893096
0.896004,3.58431069529
0.898069,3.58331748398
0.90014,3.58232928234
0.902215,3.58134610066
0.904294,3.58036795102
0.906379,3.57939483704
0.908469,3.57842674719
0.910563,3.57746368489
0.912662,3.5765056543
0.914766,3.57555266037
0.916874,3.57460468195
0.918988,3.5736617329
0.921107,3.57272379949
0.92323,3.57179088737
0.925358,3.5708629597
0.927491,3.56994003931
0.929629,3.5690221087
0.931772,3.56810915133
0.93392,3.56720116513
0.936073,3.56629813399
0.938231,3.5654000471
0.940394,3.56450688322
0.942562,3.56361863365
0.944735,3.56273528177
0.946913,3.56185682112
0.949095,3.56098321963
0.951283,3.56011446745
0.953476,3.55925055173
0.955674,3.55839144378
0.957877,3.55753713525
0.960085,3.5566876013
0.962299,3.55584282148
0.964517,3.55500277258
0.96674,3.55416744564
0.968969,3.55333680225
0.971203,3.55251083876
0.973442,3.55168951578
0.975686,3.55087283223
0.977935,3.55006074876
0.980189,3.54925325086
0.982449,3.54845030875
0.984713,3.54765191342
0.986983,3.54685803019
0.989259,3.54606864254
0.991539,3.54528372475
0.993825,3.54450324993
0.996116,3.54372720858
0.998412,3.54295556437
1.00071,3.54218830197
1.00302,3.54142539825
1.00533,3.54066683092
1.00765,3.53991257197
1.00997,3.53916260856
1.0123,3.5384169093
1.01464,3.53767546401
1.01697,3.53693823978
1.01932,3.53620522313
1.02167,3.53547639225
1.02402,3.53475172528
1.02638,3.53403120564
1.02875,3.53331481563
1.03112,3.53260254299
1.0335,3.53189436323
1.03588,3.5311902593
1.03827,3.53049024323
1.04066,3.52979428025
1.04306,3.52910240278
1.04547,3.52841459074
1.04788,3.52773083098
1.05029,3.52705114297
1.05271,3.52637553799
1.05514,3.52570388802
1.05757,3.52503612881
1.06001,3.52437220491
1.06245,3.5237120713
1.0649,3.52305569442
1.06736,3.52240306462
1.06982,3.52175408422
1.07228,3.52110873528
1.07476,3.52046702225
1.07723,3.51982890818
1.07972,3.51919435707
1.08221,3.51856333399
1.0847,3.51793581077
1.0872,3.51731176783
1.08971,3.51669117331
1.09222,3.51607400283
1.09474,3.51546021607
1.09726,3.51484981787
1.09979,3.51424275653
1.10233,3.51363902051
1.10487,3.51303857778
1.10741,3.51244142091
1.10997,3.51184751456
1.11253,3.51125684401
1.11509,3.51066937722
1.11766,3.51008509335
1.12024,3.50950397782
1.12282,3.50892600966
1.12541,3.50835116816
1.128,3.50777942324
1.1306,3.5072107596
1.13321,3.50664515979
1.13582,3.50608260245
1.13844,3.50552306723
1.14106,3.50496652685
1.14369,3.50441297181
1.14633,3.50386238272
1.14897,3.50331473332
1.15162,3.50277000935
1.15428,3.50222819016
1.15694,3.50168926222
1.1596,3.50115320464
1.16228,3.50061999746
1.16496,3.5000896204
1.16764,3.49956205952
1.17033,3.49903729944
1.17303,3.49851531325
1.17574,3.49799609478
1.17845,3.49747961823
1.18116,3.49696586807
1.18389,3.49645483761
1.18662,3.4959464943
1.18935,3.49544083551
1.19209,3.49493783085
1.19484,3.49443747761
1.19759,3.49393975539
1.20036,3.4934446397
1.20312,3.49295212605
1.2059,3.49246219524
1.20868,3.49197483147
1.21146,3.49149001612
1.21425,3.4910077392
1.21705,3.49052797395
1.21986,3.49005071955
1.22267,3.48957596347
1.22549,3.489103667
1.22832,3.48863383835
1.23115,3.48816645549
1.23398,3.48770151042
1.23683,3.48723897254
1.23968,3.48677884064
1.24254,3.48632109627
1.2454,3.48586573003
1.24827,3.48541272231
1.25115,3.4849620626
1.25404,3.48451373197
1.25693,3.48406772269
1.25982,3.483624018
1.26273,3.48318260392
1.26564,3.48274347157
1.26856,3.48230659892
1.27148,3.48187198857
1.27441,3.48143961605
1.27735,3.48100945964
1.28029,3.4805815235
1.28325,3.48015579283
1.2862,3.47973224571
1.28917,3.47931087235
1.29214,3.47889166292
1.29512,3.47847460422
1.29811,3.47805968476
1.3011,3.47764689069
1.3041,3.47723620975
1.3071,3.4768276316
1.31012,3.47642114816
1.31314,3.47601673442
1.31616,3.47561438952
1.3192,3.47521409924
1.32224,3.47481585325
1.32529,3.47441963046
1.32834,3.47402543906
1.3314,3.47363324678
1.33447,3.47324305795
1.33755,3.47285485658
1.34063,3.47246861944
1.34372,3.47208435011
1.34682,3.47170203249
1.34993,3.47132165756
1.35304,3.4709432139
1.35616,3.47056669194
1.35928,3.47019207589
1.36242,3.4698193559
1.36556,3.46944853108
1.36871,3.46907957424
1.37186,3.46871249124
1.37502,3.46834725958
1.37819,3.46798388348
1.38137,3.46762233335
1.38455,3.46726261129
1.38775,3.46690470489
1.39094,3.46654860416
1.39415,3.46619429617
1.39737,3.46584177972
1.40059,3.46549103781
1.40382,3.46514206068
1.40705,3.46479483755
1.41029,3.4644493652
1.41355,3.46410562189
1.4168,3.46376361321
1.42007,3.46342331383
1.42334,3.46308473259
1.42663,3.4627478495
1.42991,3.46241265376
1.43321,3.46207914015
1.43651,3.46174729517
1.43983,3.46141711214
1.44314,3.46108858748
1.44647,3.46076170506
1.44981,3.46043645534
1.45315,3.46011283847
1.4565,3.45979083457
1.45986,3.45947043652
1.46322,3.45915164633
1.46659,3.45883444038
1.46997,3.45851882386
1.47336,3.45820478005
1.47676,3.45789229858
1.48016,3.45758137641
1.48358,3.45727200238
1.487,3.45696416911
1.49042,3.45665786864
1.49386,3.45635309372
1.4973,3.45604983288
1.50076,3.45574807795
1.50421,3.45544783128
1.50768,3.45514906773
1.51116,3.45485178717
1.51464,3.45455599149
1.51813,3.45426165749
1.52163,3.45396878138
1.52514,3.4536773614
1.52866,3.4533873896
1.53218,3.45309884638
1.53571,3.45281173585
1.53925,3.45252604314
1.5428,3.45224177232
1.54636,3.45195889868
1.54992,3.45167742886
1.5535,3.45139734983
1.55708,3.45111865414
1.56067,3.45084133701
1.56426,3.45056539131
1.56787,3.45029080393
1.57148,3.45001757102
1.57511,3.44974569132
1.57874,3.44947514447
1.58238,3.44920593642
1.58602,3.44893805628
1.58968,3.44867149234
1.59335,3.44840624364
1.59702,3.44814229777
1.6007,3.44787964928
1.60439,3.4476182999
1.60809,3.44735823491
1.6118,3.44709943952
1.61551,3.44684192449
1.61923,3.44658567082
1.62297,3.44633067528
1.62671,3.44607693991
1.63046,3.44582443693
1.63422,3.44557317952
1.63798,3.44532315443
1.64176,3.44507435728
1.64555,3.44482677962
1.64934,3.44458041168
1.65314,3.44433525444
1.65695,3.44409129043
1.66077,3.44384853205
1.6646,3.44360695395
1.66844,3.4433665607
1.67228,3.44312733636
1.67614,3.44288929497
1.68,3.44265240785
1.68388,3.44241668123
1.68776,3.44218210416
1.69165,3.44194867143
1.69555,3.44171637933
1.69946,3.44148522009
1.70337,3.44125519326
1.7073,3.44102628849
1.71124,3.44079849682
1.71518,3.44057181788
1.71913,3.44034623661
1.7231,3.44012176385
1.72707,3.4398983814
1.73105,3.43967608732
1.73504,3.4394548728
1.73904,3.43923473533
1.74305,3.43901566923
1.74707,3.43879766991
1.7511,3.43858073048
1.75513,3.43836484215
1.75918,3.43815001282
1.76323,3.43793621524
1.7673,3.4377234652
1.77137,3.4375117493
1.77546,3.43730105517
1.77955,3.43709138173
1.78365,3.43688272986
1.78776,3.43667509276
1.79188,3.43646845872
1.79601,3.43626282636
1.80015,3.43605819609
1.8043,3.43585454787
1.80846,3.43565189541
1.81263,3.43545021838
1.81681,3.43524951982
1.821,3.4350497909
1.8252,3.43485103402
1.82941,3.4346532358
1.83362,3.43445639055
1.83785,3.43426050417
1.84209,3.43406556032
1.84633,3.43387156039
1.85059,3.43367849833
1.85485,3.43348636722
1.85913,3.43329516312
1.86342,3.43310489114
1.86771,3.43291552693
1.87202,3.43272708216
1.87633,3.4325395447
1.88066,3.43235291467
1.88499,3.43216718609
1.88934,3.4319823467
1.89369,3.43179840459
1.89806,3.43161534509
1.90244,3.43143317052
1.90682,3.43125187108
1.91122,3.43107145138
1.91562,3.43089188955
1.92004,3.43071320204
1.92446,3.43053536605
1.9289,3.43035839514
1.93335,3.43018226905
1.9378,3.43000699299
1.94227,3.42983255683
1.94675,3.42965896638
1.95124,3.42948620553
1.95573,3.42931427407
1.96024,3.42914317058
1.96476,3.42897288909
1.96929,3.42880342406
1.97383,3.4286347722
1.97838,3.42846693358
1.98294,3.42829989767
1.98751,3.42813365865
1.99209,3.42796822913
1.99669,3.42780358497
2.00129,3.42763973168
2.0059,3.42747666152
2.01053,3.42731437832
2.01516,3.42715286978
2.01981,3.42699213413
2.02446,3.4268321721
2.02913,3.42667298031
2.03381,3.42651453874
2.0385,3.42635686601
2.0432,3.42619993873
2.04791,3.42604377122
2.05263,3.42588835167
2.05736,3.42573366699
2.0621,3.42557973155
2.06685,3.4254265265
2.07162,3.42527405763
2.07639,3.42512231103
2.08118,3.42497129401
2.08598,3.4248210029
2.09079,3.42467142286
2.09561,3.4245225644
2.10044,3.42437440907
2.10528,3.42422696973
2.11013,3.42408022898
2.115,3.42393419135
2.11987,3.42378884657
2.12476,3.42364419602
2.12966,3.42350024194
2.13457,3.42335696644
2.13949,3.42321437828
2.14442,3.42307246948
2.14936,3.42293124289
2.15432,3.42279068153
2.15928,3.42265079392
2.16426,3.42251156664
2.16925,3.42237301121
2.17425,3.42223510954
2.17926,3.42209787039
2.18429,3.42196128068
2.18932,3.42182533814
2.19437,3.42169005079
2.19943,3.42155539975
2.2045,3.42142139752
2.20958,3.42128803023
2.21467,3.42115529407
2.21978,3.42102319018
2.2249,3.42089171616
2.23003,3.42076086307
2.23517,3.4206306383
2.24032,3.42050102893
2.24548,3.42037203714
2.25066,3.42024365691
2.25585,3.42011588519
2.26105,3.41998871851
2.26626,3.41986216352
2.27149,3.41973620178
2.27672,3.41961084097
2.28197,3.41948607653
2.28723,3.41936190621
2.2925,3.41923831972
2.29779,3.41911532178
2.30308,3.41899290759
2.30839,3.418871077
2.31372,3.41874981676
2.31905,3.41862914255
2.32439,3.41850903165
2.32975,3.41838949032
2.33512,3.41827051783
2.34051,3.41815210925
2.3459,3.4180342622
2.35131,3.41791697217
2.35673,3.41780023889
2.36216,3.41768405638
2.36761,3.41756842723
2.37307,3.41745334043
2.37854,3.41733880308
2.38402,3.41722480965
2.38952,3.41711135397
2.39502,3.41699843043
2.40055,3.41688604942
2.40608,3.41677419764
2.41163,3.41666286838
2.41718,3.41655206996
2.42276,3.41644179933
2.42834,3.41633204693
2.43394,3.41622281152
2.43955,3.41611409475
2.44517,3.41600588997
2.45081,3.41589819639
2.45646,3.41579101352
2.46212,3.41568433844
2.4678,3.41557816113
2.47349,3.4154724906
2.47919,3.41536731733
2.48491,3.41526263825
2.49063,3.41515845991
2.49638,3.41505477047
2.50213,3.41495156841
2.5079,3.41484885151
2.51368,3.41474662414
2.51947,3.41464487841
2.52528,3.41454361225
2.5311,3.41444281886
2.53694,3.41434250529
2.54279,3.41424266687
2.54865,3.41414329606
2.55452,3.41404439657
2.56041,3.41394596093
2.56631,3.41384798663
2.57223,3.41375047649
2.57816,3.41365342687
2.5841,3.41355683046
2.59006,3.41346069746
2.59603,3.41336501299
2.60202,3.4132697734
2.60801,3.41317498935
2.61403,3.41308065053
2.62005,3.4129867525
2.62609,3.41289330333
2.63215,3.41280028386
2.63821,3.41270771073
2.64429,3.41261556805
2.65039,3.41252386619
2.6565,3.41243259225
2.66262,3.4123417431
2.66876,3.41225132561
2.67491,3.41216133427
