wl(um),n
2.68108,3.41207175947
2.68726,3.41198261487
2.69346,3.41189388202
2.69967,3.41180557328
2.70589,3.41171767089
2.71213,3.41163018505
2.71838,3.41154311189
2.72464,3.41145645026
2.73093,3.41137019241
2.73722,3.41128434283
2.74353,3.41119889251
2.74986,3.41111384493
2.75619,3.41102919966
2.76255,3.41094494704
2.76892,3.41086109418
2.7753,3.4107776358
2.7817,3.41069456847
2.78811,3.41061188581
2.79454,3.41052959555
2.80098,3.41044768593
2.80744,3.4103661633
2.81391,3.41028503096
2.82039,3.4102042679
2.8269,3.41012389183
2.83341,3.41004389518
2.83994,3.40996426439
2.84649,3.40988501067
2.85305,3.4098061286
2.85963,3.40972761568
2.86622,3.40964947426
2.87283,3.40957169541
2.87945,3.40949428412
2.88609,3.40941722842
2.89274,3.4093405415
2.89941,3.40926421365
2.9061,3.40918824203
2.91279,3.40911262706
2.91951,3.40903736234
2.92624,3.4089624504
2.93299,3.40888789539
2.93975,3.40881368767
2.94652,3.40873982084
2.95332,3.40866631016
2.96012,3.40859313038
2.96695,3.40852030668
2.97379,3.40844781924
2.98064,3.40837566689
2.98751,3.40830385621
2.9944,3.40823238
3.0013,3.40816123736
3.00822,3.40809043104
3.01516,3.40801995169
3.02211,3.40794980715
3.02907,3.40787998512
3.03606,3.40781049419
3.04306,3.40774132674
3.05007,3.40767247935
3.0571,3.4076039558
3.06415,3.40753575094
3.07121,3.40746787065
3.07829,3.40740030047
3.08539,3.40733305434
3.0925,3.40726611601
3.09963,3.4071994925
3.10678,3.40713317821
3.11394,3.40706717884
3.12112,3.40700148571
3.12831,3.40693609379
3.13552,3.40687101115
3.14275,3.40680623386
3.15,3.40674175637
3.15726,3.4066775846
3.16453,3.40661370816
3.17183,3.40655013547
3.17914,3.40648685199
3.18647,3.40642386739
3.19382,3.40636117842
3.20118,3.40629877968
3.20856,3.40623667266
3.21595,3.40617485448
3.22337,3.40611332885
3.2308,3.4060520868
3.23825,3.40599112867
3.24571,3.40593045638
3.25319,3.40587007015
3.26069,3.40580996616
3.26821,3.40575014087
3.27574,3.40569058935
3.28329,3.40563131756
3.29086,3.40557232475
3.29845,3.40551360564
3.30605,3.40545516192
3.31367,3.40539699232
3.32131,3.40533908675
3.32897,3.40528145688
3.33664,3.40522409737
3.34434,3.40516699881
3.35205,3.40511017086
3.35977,3.40505360349
3.36752,3.40499730092
3.37528,3.4049412603
3.38306,3.40488548273
3.39086,3.40482996691
3.39868,3.40477470595
3.40651,3.40471970106
3.41436,3.40466495748
3.42224,3.40461046582
3.43012,3.40455622744
3.43803,3.40450224279
3.44596,3.40444850984
3.4539,3.40439502524
3.46186,3.40434178683
3.46984,3.40428880261
3.47784,3.40423605998
3.48586,3.40418356627
3.4939,3.40413131161
3.50195,3.40407930856
3.51002,3.40402753799
3.51811,3.40397601372
3.52622,3.40392472973
3.53435,3.40387368003
3.5425,3.40382286887
3.55067,3.4037722975
3.55885,3.40372195988
3.56706,3.40367185182
3.57528,3.40362198078
3.58352,3.40357234488
3.59178,3.40352293454
3.60006,3.40347375525
3.60836,3.40342480019
3.61668,3.40337608365
3.62502,3.4033275826
3.63337,3.40327931393
3.64175,3.40323126329
3.65014,3.4031834395
3.65856,3.40313583757
3.66699,3.40308845672
3.67544,3.40304129487
3.68392,3.4029943535
3.69241,3.40294762772
3.70092,3.40290112166
3.70945,3.40285483293
3.718,3.40280875618
3.72658,3.4027628932
3.73517,3.40271724597
3.74378,3.40267180793
3.75241,3.40262658136
3.76106,3.40258156175
3.76973,3.40253675327
3.77842,3.40249215869
3.78713,3.40244776635
3.79586,3.40240357629
3.80461,3.40235959543
3.81338,3.40231581669
3.82217,3.4022722414
3.83098,3.40222886649
3.83981,3.40218569838
3.84866,3.40214272313
3.85754,3.40209995416
3.86643,3.40205737885
3.87534,3.40201500435
3.88427,3.40197282163
3.89323,3.40193083674
3.9022,3.40188904774
3.9112,3.40184745123
3.92021,3.40180604842
3.92925,3.40176483264
3.93831,3.40172381457
3.94739,3.40168298415
3.95649,3.40164234396
3.96561,3.40160189136
3.97475,3.4015616282
3.98391,3.40152154859
3.9931,3.40148165169
4.0023,3.40144194025
4.01153,3.40140242028
4.02078,3.40136307599
4.03004,3.4013239164
4.03934,3.4012849357
4.04865,3.40124614009
4.05798,3.40120752126
4.06733,3.40116908316
4.07671,3.40113082028
4.08611,3.40109273864
4.09553,3.40105482838
4.10497,3.40101709405
4.11443,3.40097953649
4.12392,3.40094215093
4.13342,3.40090493729
4.14295,3.40086790056
4.1525,3.40083103063
4.16207,3.40079433358
4.17167,3.40075780435
4.18129,3.40072144857
4.19092,3.40068525629
4.20059,3.40064923065
4.21027,3.40061337365
4.21998,3.40057767847
4.2297,3.40054215389
4.23945,3.40050679271
4.24923,3.40047159432
4.25902,3.40043655811
4.26884,3.40040168288
4.27868,3.40036696863
4.28854,3.40033241607
4.29843,3.40029802109
4.30834,3.40026379253
4.31827,3.40022971037
4.32823,3.40019579134
4.3382,3.40016202944
4.3482,3.40012842401
4.35823,3.40009497092
4.36827,3.40006167338
4.37834,3.40002853353
4.38844,3.39999553953
4.39855,3.39996270212
4.40869,3.39993001459
4.41886,3.3998974762
4.42904,3.39986509409
4.43925,3.39983285719
4.44949,3.39980076793
4.45974,3.39976883225
4.47002,3.39973703671
4.48033,3.39970539425
4.49066,3.39967389608
4.50101,3.39964253825
4.51138,3.39961132801
4.52178,3.3995802646
4.53221,3.39954933823
4.54266,3.39951855557
4.55313,3.39948792024
4.56362,3.39945742476
4.57414,3.39942706392
4.58469,3.3993968459
4.59526,3.39936676993
4.60585,3.39933683042
4.61647,3.39930702657
4.62711,3.39927736387
4.63778,3.39924783473
4.64847,3.39921843929
4.65918,3.39918918669
4.66992,3.39916006728
4.68069,3.39913107626
4.69148,3.39910222083
4.7023,3.39907349901
4.71313,3.39904490822
4.724,3.39901644874
4.73489,3.39898812057
4.7458,3.39895992743
4.75675,3.39893185461
4.76771,3.39890391739
4.7787,3.39887610881
4.78972,3.39884842526
4.80076,3.39882086513
4.81183,3.39879343639
4.82292,3.39876613479
4.83404,3.39873895386
4.84518,3.39871190285
4.85635,3.39868497426
4.86754,3.39865816718
4.87876,3.39863148608
4.89001,3.39860492497
4.90128,3.39857848458
4.91258,3.39855216763
4.92391,3.39852596869
4.93526,3.39849989507
4.94664,3.39847394049
4.95804,3.39844809275
4.96947,3.39842237831
4.98092,3.3983967674
4.99241,3.39837127915
5.00391,3.39834590731
5.01545,3.39832065703
5.02701,3.39829551338
5.0386,3.39827048775
5.05022,3.39824557496
5.06186,3.39822078421
5.07353,3.39819610155
5.08522,3.39817153812
5.09694,3.39814708906
5.10869,3.39812275381
5.12047,3.39809853302
5.13227,3.39807442502
5.14411,3.39805042581
5.15596,3.3980265356
5.16785,3.39800275326
5.17976,3.39797908658
5.1917,3.39795552155
5.20367,3.39793206556
5.21567,3.39790870859
5.22769,3.39788546428
5.23974,3.3978623222
5.25182,3.39783928686
5.26393,3.39781636417
5.27606,3.39779353792
5.28822,3.39777081436
5.30042,3.39774819644
5.31263,3.39772568028
5.32488,3.39770326407
5.33716,3.39768095156
5.34946,3.39765874513
5.36179,3.3976366329
5.37415,3.39761462128
5.38654,3.39759271229
5.39896,3.39757090135
5.4114,3.39754918661
5.42388,3.39752757682
5.43638,3.39750606128
5.44891,3.39748464346
5.46147,3.3974633274
5.47406,3.39744210305
5.48668,3.39742098367
5.49933,3.39739995464
5.51201,3.3973790253
5.52471,3.39735818584
5.53745,3.39733744912
5.55022,3.39731680421
5.56301,3.39729625583
5.57583,3.39727579898
5.58869,3.39725543998
5.60157,3.39723516913
5.61448,3.39721499346
5.62743,3.39719491088
5.6404,3.39717492017
5.6534,3.39715501817
5.66643,3.39713520776
5.6795,3.39711548645
5.69259,3.39709584635
5.70571,3.39707630276
5.71887,3.39705683808
5.73205,3.39703746294
5.74526,3.39701817747
5.75851,3.39699897486
5.77178,3.39697985599
5.78509,3.39696082317
5.79842,3.39694187603
5.81179,3.39692301602
5.82519,3.39690423088
5.83862,3.3968855341
5.85207,3.39686692309
5.86557,3.39684839457
5.87909,3.3968299467
5.89264,3.39681158017
5.90622,3.39679329537
5.91984,3.39677508733
5.93349,3.39675696613
5.94716,3.39673892403
5.96087,3.3967209628
5.97461,3.39670307577
5.98839,3.39668527433
6.00219,3.39666754686
6.01603,3.39664990435
6.0299,3.39663233764
6.0438,3.39661484921
6.05773,3.39659743864
6.07169,3.39658010771
6.08569,3.39656284873
6.09972,3.39654566829
6.11378,3.39652856237
6.12787,3.39651153553
6.142,3.39649458164
6.15616,3.39647769928
6.17035,3.39646089004
6.18458,3.39644415694
6.19883,3.39642749534
6.21312,3.39641090526
6.22744,3.396394389
6.2418,3.39637793783
6.25619,3.39636156409
6.27061,3.39634525469
6.28507,3.39632901653
6.29956,3.39631284339
6.31408,3.39629673255
6.32863,3.39628068757
6.34322,3.3962647052
6.35784,3.39624877753
6.3725,3.39623290952
6.38719,3.3962170899
6.40191,3.39620133102
6.41667,3.39618562858
6.43146,3.3961699758
6.44629,3.39615438329
6.46115,3.39613884524
6.47605,3.39612335773
6.49097,3.39610791848
6.50594,3.39609253479
6.52094,3.3960771821
6.53597,3.39606187746
6.55103,3.39604661199
6.56614,3.39603136518
6.58127,3.39601615025
6.59644,3.39600097565
6.61165,3.39598582368
6.62689,3.39597070239
6.64217,3.39595561765
6.65748,3.39594057285
6.67283,3.39592559321
6.68821,3.39591068618
6.70363,3.39589588193
6.71908,3.39588120815
6.73457,3.3958666822
6.75009,3.39585233325
6.76566,3.39583818759
6.78125,3.3958242829
6.79688,3.39581065759
6.81255,3.39579736978
6.82826,3.39578448201
6.844,3.39577203313
6.85978,3.39575999586
6.87559,3.3957482742
6.89144,3.39573670205
6.90732,3.3957251112
6.92325,3.39571334384
6.93921,3.39570134137
6.9552,3.39568908587
6.97124,3.39567659845
6.98731,3.39566392539
7.00342,3.39565109295
7.01956,3.39563814237
7.03574,3.39562511772
7.05196,3.39561206118
7.06822,3.39559902701
7.08451,3.39558605112
7.10084,3.39557317525
7.11721,3.39556040613
7.13362,3.39554774665
7.15006,3.39553519546
7.16655,3.39552274481
7.18307,3.39551038722
7.19963,3.39549811859
7.21622,3.39548593678
7.23286,3.39547383147
7.24953,3.39546180237
7.26624,3.39544984478
7.28299,3.3954379324
7.29978,3.39542604642
7.31661,3.39541415627
7.33348,3.39540224283
7.35038,3.39539028856
7.36733,3.39537827278
7.38431,3.3953662183
7.40133,3.39535413365
7.41839,3.39534204015
7.43549,3.39532997162
7.45264,3.39531795804
7.46982,3.39530603708
7.48704,3.39529423705
7.50429,3.39528258588
7.52159,3.3952711076
7.53893,3.39525981893
7.55631,3.39524871368
7.57373,3.39523779136
7.59119,3.39522702719
7.60869,3.39521642321
7.62623,3.39520596629
7.64381,3.39519563152
7.66143,3.39518539312
7.67909,3.39517524113
7.69679,3.39516513619
7.71454,3.39515503749
7.73232,3.39514492594
7.75015,3.39513476444
7.76801,3.39512453665
7.78592,3.39511422873
7.80387,3.39510386047
7.82186,3.39509343845
7.83989,3.39508296586
7.85796,3.39507246367
7.87608,3.3950619321
7.89423,3.39505138204
7.91243,3.39504082504
7.93067,3.39503026051
7.94895,3.39501969313
7.96728,3.39500912577
7.98564,3.39499857337
8.00405,3.39498804217
8.0225,3.39497753339
8.041,3.39496705093
8.05953,3.3949565776
8.07811,3.39494610942
8.09673,3.39493564191
8.1154,3.39492517529
8.13411,3.39491470949
8.15286,3.39490425361
8.17165,3.39489381181
8.19049,3.39488339798
8.20937,3.39487302324
8.2283,3.39486270689
8.24726,3.39485246537
8.26628,3.39484231576
8.28533,3.39483225751
8.30443,3.3948223085
8.32357,3.39481247977
8.34276,3.39480277282
8.36199,3.39479321064
8.38127,3.3947837812
8.40059,3.3947744813
8.41996,3.39476528465
8.43937,3.39475617852
8.45882,3.39474714823
8.47832,3.39473818339
8.49787,3.39472927247
8.51746,3.39472040959
8.53709,3.39471159445
8.55677,3.3947027988
8.5765,3.39469402867
8.59627,3.3946852721
8.61608,3.39467651362
8.63595,3.39466776941
8.65585,3.39465906539
8.67581,3.39465044079
8.69581,3.39464195582
8.71585,3.39463367682
8.73594,3.39462564817
8.75608,3.39461787932
8.77627,3.39461035442
8.7965,3.39460303619
8.81678,3.39459586015
8.8371,3.39458877951
8.85747,3.3945817495
8.87789,3.39457474357
8.89836,3.39456775941
8.91887,3.39456081677
8.93943,3.39455391644
8.96004,3.39454706194
8.98069,3.39454025101
9.0014,3.39453347775
9.02215,3.39452669156
9.04294,3.39451986399
9.06379,3.39451295391
9.08469,3.39450593404
9.10563,3.39449879668
9.12662,3.39449153965
9.14766,3.39448417492
9.16874,3.39447671178
9.18988,3.39446915132
9.21107,3.39446148928
9.2323,3.39445371111
9.25358,3.39444580156
9.27491,3.39443776412
9.29629,3.3944295868
9.31772,3.39442128205
9.3392,3.39441286851
9.36073,3.39440435865
9.38231,3.39439576494
9.40394,3.3943871003
9.42562,3.39437837829
9.44735,3.39436959817
9.46913,3.39436076314
9.49095,3.39435187544
9.51283,3.39434292051
9.53476,3.39433388856
9.55674,3.39432477184
9.57877,3.39431555573
9.60085,3.39430624391
9.62299,3.39429687176
9.64517,3.39428748652
9.6674,3.39427814121
9.68969,3.39426888787
9.71203,3.39425974197
9.73442,3.39425073308
9.75686,3.39424185458
9.77935,3.39423311587
9.80189,3.39422450162
9.82449,3.39421602873
9.84713,3.39420770954
9.86983,3.39419958134
9.89259,3.39419168133
9.91539,3.39418403826
9.93825,3.39417664327
9.96116,3.39416942452
9.98412,3.3941623203
10.0071,3.39415528701
10.0302,3.39414836823
10.0533,3.39414167564
10.0765,3.39413529484
10.0997,3.3941292951
10.123,3.3941236569
10.1464,3.39411834524
10.1697,3.39411330114
10.1932,3.39410847648
10.2167,3.39410384618
10.2402,3.39409936117
10.2638,3.39409502144
10.2875,3.39409076249
10.3112,3.39408656144
10.335,3.39408235559
10.3588,3.39407810738
10.3827,3.39407379441
10.4066,3.39406941045
10.4306,3.39406492246
10.4547,3.39406024144
10.4788,3.39405525285
10.5029,3.39404983068
10.5271,3.39404397627
10.5514,3.39403775264
10.5757,3.39403126556
10.6001,3.3940245587
10.6245,3.39401775458
10.649,3.39401098809
10.6736,3.39400446025
10.6982,3.39399830981
10.7228,3.39399250826
10.7476,3.39398689266
10.7723,3.39398126504
10.7972,3.39397559386
10.8221,3.3939699431
10.847,3.39396452626
10.872,3.39395954821
10.8971,3.39395515364
10.9222,3.39395140109
10.9474,3.39394827115
10.9726,3.39394569935
10.9979,3.39394357949
11.0233,3.393941836
11.0487,3.39394036868
11.0741,3.39393911603
11.0997,3.39393802647
11.1253,3.39393707974
11.1509,3.39393625778
11.1766,3.39393555738
11.2024,3.39393496362
11.2282,3.39393444407
11.2541,3.39393395333
11.28,3.39393341157
11.306,3.39393273486
11.3321,3.39393185752
11.3582,3.39393076388
11.3844,3.39392952023
11.4106,3.3939282388
11.4369,3.39392705579
11.4633,3.39392601838
11.4897,3.39392504759
11.5162,3.39392392892
11.5428,3.39392236639
11.5694,3.39392007061
11.596,3.39391684617
11.6228,3.39391267573
11.6496,3.39390765417
11.6764,3.39390196367
11.7033,3.39389580913
11.7303,3.39388933093
11.7574,3.39388257505
11.7845,3.39387546283
11.8116,3.39386782058
11.8389,3.39385941886
11.8662,3.39385007073
11.8935,3.39383978997
11.9209,3.39382885175
11.9484,3.39381786562
11.9759,3.39380762533
12.0036,3.39379890941
12.0312,3.39379225087
12.059,3.39378779851
12.0868,3.3937853853
12.1146,3.39378461483
12.1425,3.39378504628
12.1705,3.39378624329
12.1986,3.39378775905
12.2267,3.39378910519
12.2549,3.39378979009
12.2832,3.39378936698
12.3115,3.393787504
12.3398,3.39378405529
12.3683,3.39377898866
12.3968,3.39377223546
12.4254,3.39376351498
12.454,3.39375251377
12.4827,3.3937404085
12.5115,3.39373035146
12.5404,3.39372409211
12.5693,3.39372030017
12.5982,3.39371720271
12.6273,3.39371410234
12.6564,3.39371088201
12.6856,3.39370752985
12.7148,3.39370404479
12.7441,3.39370041823
12.7735,3.3936966615
12.8029,3.39369282597
12.8325,3.3936889299
12.862,3.39368500448
12.8917,3.39368107497
12.9214,3.39367716004
12.9512,3.39367326046
12.9811,3.39366939161
13.011,3.39366554468
13.041,3.39366172719
13.071,3.39365792352
13.1012,3.39365415281
13.1314,3.39365042846
13.1616,3.393646776
13.192,3.39364323699
13.2224,3.39363986695
13.2529,3.39363673463
13.2834,3.39363391559
13.314,3.39363155849
13.3447,3.39362984654
13.3755,3.39362905817
13.4063,3.39362964637
13.4372,3.39363245161
13.4682,3.39363867701
13.4993,3.3936487211
13.5304,3.39366024577
13.5616,3.39366967364
13.5928,3.3936760236
13.6242,3.3936806043
13.6556,3.3936843935
13.6871,3.39368762474
13.7186,3.39369028715
13.7502,3.39369239696
13.7819,3.39369394685
13.8137,3.39369498208
13.8455,3.39369548633
13.8775,3.39369536443
13.9094,3.39369432999
13.9415,3.39369183384
13.9737,3.39368706583
14.0059,3.39367928076
14.0382,3.39366868271
14.0705,3.39365668605
14.1029,3.39364454367
14.1355,3.39363249948
14.168,3.39362062583
14.2007,3.39360914469
14.2334,3.39359822342
14.2663,3.39358789737
14.2991,3.39357822512
14.3321,3.3935693345
14.3651,3.39356143146
14.3983,3.39355472092
14.4314,3.39354917528
14.4647,3.39354435039
14.4981,3.39353950999
14.5315,3.39353410111
14.565,3.39352803341
14.5986,3.39352160893
14.6322,3.39351511578
14.6659,3.39350867802
14.6997,3.39350231991
14.7336,3.39349600894
14.7676,3.39348971467
14.8016,3.39348342182
14.8358,3.39347711593
14.87,3.39347078075
14.9042,3.3934644078
14.9386,3.39345798581
14.973,3.39345151272
15.0076,3.39344496555
15.0421,3.39343832441
15.0768,3.39343161585
15.1116,3.39342481456
15.1464,3.39341791777
15.1813,3.39341087647
15.2163,3.39340359269
15.2514,3.39339598355
15.2866,3.3933879368
15.3218,3.39337942425
15.3571,3.39337049443
15.3925,3.39336111646
15.428,3.39335126103
15.4636,3.39334081705
15.4992,3.39332964066
15.535,3.39331757094
15.5708,3.3933043994
15.6067,3.39328981834
15.6426,3.39327343477
15.6787,3.39325460144
15.7148,3.3932322422
15.7511,3.39320459511
15.7874,3.39316923234
15.8238,3.39312464096
15.8602,3.39307386579
15.8968,3.39302800366
15.9335,3.39300380535
15.9702,3.39301334475
16.007,3.39305404543
16.0439,3.39311027697
16.0809,3.39316522087
16.118,3.39321127231
16.1551,3.39325090993
16.1923,3.39329112107
16.2297,3.39333752095
16.2671,3.39339146945
16.3046,3.39345009266
16.3422,3.39350806339
16.3798,3.39355999795
16.4176,3.39360252608
16.4555,3.39363510134
16.4934,3.39365921434
16.5314,3.39367674007
16.5695,3.39368847246
16.6077,3.39369422867
16.646,3.39369386687
16.6844,3.39368812186
16.7228,3.39367854303
16.7614,3.39366682338
16.8,3.39365420277
16.8388,3.39364141736
16.8776,3.39362879808
16.9165,3.39361644079
16.9555,3.39360435686
16.9946,3.39359250549
17.0337,3.39358090234
17.073,3.39356952189
17.1124,3.39355841707
17.1518,3.39354759443
17.1913,3.39353714137
17.231,3.39352708812
17.2707,3.39351751162
17.3105,3.39350852977
17.3504,3.39350034334
17.3904,3.39349328714
17.4305,3.39348782656
17.4707,3.39348446585
17.511,3.39348356078
17.5513,3.39348507677
17.5918,3.39348841019
17.6323,3.39349248319
17.673,3.3934961631
17.7137,3.39349858331
17.7546,3.39349949025
17.7955,3.39349920045
17.8365,3.39349822844
17.8776,3.39349701344
17.9188,3.39349578032
17.9601,3.39349448447
18.0015,3.39349308609
18.043,3.39349156308
18.0846,3.39348999266
18.1263,3.39348845074
18.1681,3.39348696062
18.21,3.3934855196
18.252,3.39348402389
18.2941,3.3934824284
18.3362,3.393480669
18.3785,3.39347874808
18.4209,3.39347669348
18.4633,3.39347452913
18.5059,3.39347230638
18.5485,3.39347006302
18.5913,3.39346779842
18.6342,3.39346555964
18.6771,3.39346334709
18.7202,3.39346117746
18.7633,3.39345904172
18.8066,3.39345695972
18.8499,3.39345495491
18.8934,3.39345302397
18.9369,3.39345117998
18.9806,3.39344942908
19.0244,3.39344772117
19.0682,3.3934460822
19.1122,3.39344446771
19.1562,3.39344280558
19.2004,3.39344111322
19.2446,3.39343940814
19.289,3.39343774831
19.3335,3.39343623108
19.378,3.39343486267
19.4227,3.39343364658
19.4675,3.39343254145
19.5124,3.39343149999
19.5573,3.39343048439
19.6024,3.39342943272
19.6476,3.39342831712
19.6929,3.3934271551
19.7383,3.39342591929
19.7838,3.39342462417
19.8294,3.39342330953
19.8751,3.39342200331
19.9209,3.3934206906
19.9669,3.39341944028
20.0129,3.39341825856
20.059,3.39341714745
20.1053,3.39341612022
20.1516,3.39341517588
20.1981,3.39341428468
20.2446,3.39341346255
20.2913,3.3934126493
20.3381,3.3934118413
20.385,3.39341103084
20.432,3.39341022474
20.4791,3.39340938603
20.5263,3.39340853489
20.5736,3.3934076684
20.621,3.39340675876
20.6685,3.39340581159
20.7162,3.39340480566
20.7639,3.39340371559
20.8118,3.39340250548
20.8598,3.39340117648
20.9079,3.39339968374
20.9561,3.3933980235
21.0044,3.39339619298
21.0528,3.39339421278
21.1013,3.39339208335
21.15,3.39338987674
21.1987,3.39338756673
21.2476,3.39338524809
21.2966,3.39338290476
21.3457,3.39338061725
21.3949,3.39337834518
21.4442,3.39337611893
21.4936,3.39337394996
21.5432,3.3933718538
21.5928,3.39336982009
21.6426,3.39336781867
21.6925,3.3933658572
21.7425,3.39336394641
21.7926,3.3933620644
21.8429,3.39336020919
21.8932,3.39335835669
21.9437,3.39335654948
21.9943,3.39335474871
22.045,3.39335297225
22.0958,3.39335119409
22.1467,3.39334940916
22.1978,3.39334763221
22.249,3.39334586795
22.3003,3.39334407154
22.3517,3.39334227826
22.4032,3.39334047551
22.4548,3.39333865047
22.5066,3.39333680837
22.5585,3.39333495515
22.6105,3.39333308182
22.6626,3.39333117544
22.7149,3.39332925448
22.7672,3.39332733917
22.8197,3.39332541842
22.8723,3.3933234762
22.925,3.39332154831
22.9779,3.3933195808
23.0308,3.39331765507
23.0839,3.39331571362
23.1372,3.39331376008
23.1905,3.39331179935
23.2439,3.39330987225
23.2975,3.39330796442
23.3512,3.39330602344
23.4051,3.39330411001
23.459,3.39330220597
23.5131,3.39330030702
23.5673,3.39329840322
23.6216,3.39329650154
23.6761,3.39329461762
23.7307,3.39329273639
23.7854,3.39329086612
23.8402,3.39328904224
23.8952,3.39328720887
23.9502,3.39328536743
24.0055,3.39328353397
24.0608,3.39328175366
24.1163,3.39327996599
24.1718,3.39327819806
24.2276,3.39327645249
24.2834,3.39327470334
24.3394,3.39327298591
24.3955,3.3932712519
24.4517,3.39326955807
24.5081,3.39326784711
24.5646,3.39326616887
24.6212,3.39326449047
24.678,3.39326281505
24.7349,3.39326116506
24.7919,3.39325950817
24.8491,3.39325786415
24.9063,3.39325620574
24.9638,3.39325457572
25.0213,3.39325293487
25.079,3.39325132389
25.1368,3.39324968021
25.1947,3.39324806956
25.2528,3.39324645569
25.311,3.39324483882
25.3694,3.39324319768
25.4279,3.39324159469
25.4865,3.39323995444
25.5452,3.39323826904
25.6041,3.39323659276
25.6631,3.39323491766
25.7223,3.39323324866
25.7816,3.39323158975
25.841,3.39323000023
25.9006,3.39322850834
25.9603,3.39322717195
26.0202,3.39322600204
26.0801,3.39322509248
26.1403,3.39322441669
26.2005,3.39322389709
26.2609,3.39322348954
26.3215,3.39322318136
26.3821,3.39322283296
26.4429,3.3932224471
26.5039,3.39322200871
26.565,3.39322145452
26.6262,3.39322079235
26.6876,3.39322007857
26.7491,3.39321925611
26.8108,3.39321844413
26.8726,3.39321750585
26.9346,3.39321662799
26.9967,3.39321566384
27.0589,3.39321473937
27.1213,3.39321378957
27.1838,3.39321283376
27.2464,3.39321182586
27.3093,3.39321087384
27.3722,3.39320990052
27.4353,3.39320890532
27.4986,3.39320793445
27.5619,3.39320695602
27.6255,3.39320596175
27.6892,3.3932049725
27.753,3.39320400868
27.817,3.39320304211
27.8811,3.39320209392
27.9454,3.39320112367
28.0098,3.39320015405
28.0744,3.39319919674
28.1391,3.39319822513
28.2039,3.39319727337
28.269,3.39319633219
28.3341,3.39319539354
28.3994,3.39319445005
28.4649,3.39319350889
28.5305,3.39319257945
28.5963,3.39319163463
28.6622,3.39319071059
28.7283,3.3931898094
