wl(um),n
28.7945,3.3931888651
28.8609,3.39318795408
28.9274,3.39318705488
28.9941,3.39318614729
29.061,3.39318520683
29.1279,3.39318432761
29.1951,3.39318344244
29.2624,3.39318254114
29.3299,3.39318162866
29.3975,3.39318073735
29.4652,3.39317983613
29.5332,3.39317901128
29.6012,3.39317807974
29.6695,3.39317724515
29.7379,3.39317637576
29.8064,3.39317555768
29.8751,3.39317467647
29.944,3.39317387639
30.013,3.39317306501
30.0822,3.39317225852
30.1516,3.39317141881
30.2211,3.39317064648
30.2907,3.39316983722
30.3606,3.39316903423
30.4306,3.39316819528
30.5007,3.39316739078
30.571,3.39316656667
30.6415,3.3931657268
30.7121,3.39316486504
30.7829,3.39316409521
30.8539,3.39316321815
30.925,3.3931624413
30.9963,3.39316157701
31.0678,3.39316082475
31.1394,3.39316001098
31.2112,3.39315918686
31.2831,3.39315842661
31.3552,3.39315770598
31.4275,3.39315695929
31.5,3.39315631988
31.5726,3.39315571039
31.6453,3.39315516266
31.7183,3.3931546206
31.7914,3.39315414911
31.8647,3.393153716
31.9382,3.39315320983
32.0118,3.39315272016
32.0856,3.39315227764
32.1595,3.3931517541
32.2337,3.39315119246
32.308,3.39315058687
32.3825,3.39314989372
32.4571,3.39314927129
32.5319,3.39314859916
32.6069,3.39314796125
32.6821,3.39314721401
32.7574,3.39314662206
32.8329,3.39314592778
32.9086,3.39314520368
32.9845,3.39314456223
33.0605,3.39314389019
33.1367,3.39314322045
33.2131,3.39314260741
33.2897,3.39314197407
33.3664,3.39314131173
33.4434,3.39314065193
33.5205,3.39314005042
33.5977,3.39313942959
33.6752,3.39313881499
33.7528,3.39313819582
33.8306,3.39313748696
33.9086,3.393136875
33.9868,3.39313635659
34.0651,3.39313566485
34.1436,3.39313507909
34.2224,3.39313446496
34.3012,3.39313388737
34.3803,3.39313323146
34.4596,3.39313272116
34.539,3.39313214345
34.6186,3.39313157179
34.6984,3.3931309239
34.7784,3.3931303341
34.8586,3.39312981587
34.939,3.39312924556
35.0195,3.39312868673
35.1002,3.39312806273
35.1811,3.39312756179
35.2622,3.39312693184
35.3435,3.39312642214
35.425,3.39312575595
35.5067,3.39312525524
35.5885,3.39312473364
35.6706,3.39312409233
35.7528,3.39312364954
35.8352,3.39312312927
35.9178,3.39312260776
36.0006,3.39312196527
36.0836,3.39312149216
36.1668,3.39312094895
36.2502,3.39312049296
36.3337,3.39311992338
36.4175,3.39311935913
36.5014,3.39311881489
36.5856,3.39311835052
36.6699,3.39311781353
36.7544,3.39311721553
36.8392,3.39311675963
36.9241,3.39311620811
37.0092,3.39311569832
37.0945,3.39311516274
37.18,3.39311473836
37.2658,3.39311414162
37.3517,3.39311363729
37.4378,3.39311314204
37.5241,3.39311265026
37.6106,3.39311215755
37.6973,3.39311163401
37.7842,3.39311119978
37.8713,3.39311069681
37.9586,3.39311015313
38.0461,3.39310976826
38.1338,3.39310920595
38.2217,3.39310874952
38.3098,3.39310836605
38.3981,3.39310787077
38.4866,3.39310742333
38.5754,3.39310690381
38.6643,3.39310641379
38.7534,3.39310605979
38.8427,3.39310565667
38.9323,3.39310510215
39.022,3.39310473243
39.112,3.39310432003
39.2021,3.39310377266
39.2925,3.39310337165
39.3831,3.39310285722
39.4739,3.39310247935
39.5649,3.39310200086
39.6561,3.39310149801
39.7475,3.39310106618
39.8391,3.39310057485
39.931,3.39310024241
40.023,3.3930996552
40.1153,3.39309926181
40.2078,3.39309885615
40.3004,3.39309831664
40.3934,3.39309808807
40.4865,3.39309766973
40.5798,3.39309723136
40.6733,3.39309671768
40.7671,3.39309641778
40.8611,3.39309595423
40.9553,3.39309553516
41.0497,3.39309514693
41.1443,3.39309473055
41.2392,3.39309428388
41.3342,3.39309396039
41.4295,3.3930935807
41.525,3.39309307587
41.6207,3.39309259756
41.7167,3.39309208775
41.8129,3.39309179712
41.9092,3.39309135906
42.0059,3.39309095358
42.1027,3.39309050337
42.1998,3.3930900928
42.297,3.39308966263
42.3945,3.39308922812
42.4923,3.39308882548
42.5902,3.39308853689
42.6884,3.39308815045
42.7868,3.39308766903
42.8854,3.39308734486
42.9843,3.3930869285
43.0834,3.39308644237
43.1827,3.39308613831
43.2823,3.39308573658
43.382,3.39308540852
43.482,3.39308498313
43.5823,3.39308463989
43.6827,3.39308430372
43.7834,3.39308378548
43.8844,3.39308355219
43.9855,3.39308317665
44.0869,3.39308291811
44.1886,3.39308233397
44.2904,3.39308215226
44.3925,3.39308184018
44.4949,3.39308136917
44.5974,3.39308095766
44.7002,3.39308057434
44.8033,3.39308027982
44.9066,3.39307995011
45.0101,3.39307962648
45.1138,3.39307941173
45.2178,3.39307895705
45.3221,3.39307863323
45.4266,3.39307823623
45.5313,3.39307790726
45.6362,3.39307755304
45.7414,3.39307734095
45.8469,3.39307708055
45.9526,3.393076659
46.0585,3.39307624572
46.1647,3.39307604251
46.2711,3.39307557066
46.3778,3.39307523873
46.4847,3.39307499606
46.5918,3.39307466727
46.6992,3.39307437083
46.8069,3.39307402112
46.9148,3.39307368128
47.023,3.39307342073
47.1313,3.39307298939
47.24,3.3930728281
47.3489,3.39307234346
47.458,3.39307213638
47.5675,3.39307175931
47.6771,3.39307135896
47.787,3.39307121103
47.8972,3.39307072362
48.0076,3.39307051025
48.1183,3.39307006295
48.2292,3.39306984186
48.3404,3.39306946352
48.4518,3.39306917034
48.5635,3.39306875078
48.6754,3.39306861928
48.7876,3.3930682692
48.9001,3.39306801791
49.0128,3.39306774557
49.1258,3.39306745751
49.2391,3.39306694749
49.3526,3.39306686517
49.4664,3.3930664514
49.5804,3.39306625808
49.6947,3.39306583823
49.8092,3.39306559056
49.9241,3.39306527575
50.0391,3.39306513146
50.1545,3.39306475593
50.2701,3.3930644622
50.386,3.39306407184
50.5022,3.39306405246
50.6186,3.3930637828
50.7353,3.39306353698
50.8522,3.39306320675
50.9694,3.39306302632
51.0869,3.3930625728
51.2047,3.39306258617
51.3227,3.39306243137
51.4411,3.39306208896
51.5596,3.39306182134
51.6785,3.39306164148
51.7976,3.39306118219
51.917,3.39306108482
52.0367,3.39306090253
52.1567,3.3930605125
52.2769,3.39306042044
52.3974,3.39306033751
52.5182,3.3930599715
52.6393,3.39305978261
52.7606,3.39305961282
52.8822,3.39305941606
53.0042,3.39305919621
53.1263,3.39305889705
53.2488,3.3930588093
53.3716,3.39305853647
53.4946,3.39305827783
53.6179,3.3930580647
53.7415,3.39305805204
53.8654,3.39305761175
53.9896,3.39305738573
54.114,3.39305711475
54.2388,3.39305700698
54.3638,3.39305667307
54.4891,3.39305661106
54.6147,3.39305668065
54.7406,3.39305625263
54.8668,3.39305638072
54.9933,3.39305585039
55.1201,3.3930556983
55.2471,3.39305560464
55.3745,3.39305561163
55.5022,3.39305536859
55.6301,3.39305514348
55.7583,3.39305497268
55.8869,3.3930549269
56.0157,3.39305453469
56.1448,3.39305455337
56.2743,3.39305444847
56.404,3.39305421787
56.534,3.39305401868
56.6643,3.39305375467
56.795,3.39305369568
56.9259,3.39305372958
57.0571,3.39305348823
57.1887,3.39305335215
57.3205,3.39305303576
57.4526,3.39305271496
57.5851,3.39305286617
57.7178,3.39305260422
57.8509,3.39305269431
57.9842,3.39305237423
58.1179,3.39305225416
58.2519,3.39305223732
58.3862,3.39305220646
58.5207,3.39305205974
58.6557,3.39305186842
58.7909,3.3930515952
58.9264,3.39305128533
59.0622,3.39305137103
59.1984,3.39305135187
59.3349,3.39305144892
59.4716,3.39305098142
59.6087,3.39305108065
59.7461,3.39305067274
59.8839,3.39305041784
60.0219,3.39305060674
60.1603,3.39305054787
60.299,3.39305048351
60.438,3.39305026571
60.5773,3.39305030962
60.7169,3.39305019578
60.8569,3.39304998751
60.9972,3.39304986155
61.1378,3.39304997758
61.2787,3.39304965636
61.42,3.39304970401
61.5616,3.39304969308
61.7035,3.3930494685
61.8458,3.39304941652
61.9883,3.39304883763
62.1312,3.39304921725
62.2744,3.39304904281
62.418,3.39304892929
62.5619,3.39304890961
62.7061,3.39304872353
62.8507,3.39304892712
62.9956,3.39304884976
63.1408,3.39304878558
63.2863,3.39304861558
63.4322,3.39304862895
63.5784,3.39304911686
63.725,3.39304898977
63.8719,3.393048946
64.0191,3.39304884814
64.1667,3.3930491374
64.3146,3.39304910054
64.4629,3.39304931751
64.6115,3.39304883906
64.7605,3.39304929854
64.9097,3.3930494327
65.0594,3.39304934507
65.2094,3.39304975956
65.3597,3.39304979389
65.5103,3.3930499927
65.6614,3.39304977738
65.8127,3.3930500297
65.9644,3.39305030446
66.1165,3.3930498358
66.2689,3.39304988737
66.4217,3.39305004107
66.5748,3.39304992046
66.7283,3.39304984204
66.8821,3.39304972035
67.0363,3.39305001829
67.1908,3.39304944721
67.3457,3.39304945498
67.5009,3.39304976743
67.6566,3.39304935523
67.8125,3.39304940872
67.9688,3.3930491336
68.1255,3.39304880491
68.2826,3.39304868359
68.44,3.39304809091
68.5978,3.39304853667
68.7559,3.39304831565
68.9144,3.39304790415
69.0732,3.39304773038
69.2325,3.39304762172
69.3921,3.39304708946
69.552,3.39304722489
69.7124,3.39304683502
69.8731,3.39304683948
70.0342,3.39304674477
70.1956,3.39304664187
70.3574,3.39304622603
70.5196,3.39304615362
70.6822,3.39304562946
70.8451,3.39304609164
71.0084,3.39304585768
71.1721,3.39304546596
71.3362,3.39304525779
71.5006,3.39304538845
71.6655,3.39304540139
71.8307,3.39304493385
71.9963,3.39304469336
72.1622,3.3930443104
72.3286,3.39304459599
72.4953,3.39304448663
72.6624,3.39304403165
72.8299,3.3930445685
72.9978,3.39304374127
73.1661,3.39304361734
73.3348,3.39304364313
73.5038,3.39304317364
73.6733,3.39304326652
73.8431,3.39304310203
74.0133,3.39304264935
74.1839,3.39304281363
74.3549,3.39304223091
74.5264,3.39304231695
74.6982,3.39304182786
74.8704,3.39304182595
75.0429,3.39304165795
75.2159,3.39304112276
75.3893,3.39304140048
75.5631,3.39304097208
75.7373,3.39304043707
75.9119,3.39304101418
76.0869,3.39304073146
76.2623,3.39304073452
76.4381,3.39304044824
76.6143,3.39303955518
76.7909,3.39304006205
76.9679,3.39304013852
77.1454,3.39303968997
77.3232,3.39303918497
77.5015,3.39303994045
77.6801,3.3930394115
77.8592,3.39303919597
78.0387,3.39303852444
78.2186,3.39303852808
78.3989,3.39303852206
78.5796,3.39303856473
78.7608,3.39303874116
78.9423,3.39303782622
79.1243,3.39303867179
79.3067,3.39303747873
79.4895,3.39303741987
79.6728,3.39303775337
79.8564,3.39303760692
80.0405,3.39303775466
80.225,3.3930384467
80.41,3.39303801307
80.5953,3.39303761644
80.7811,3.39303788972
80.9673,3.39303724674
81.154,3.39303691855
81.3411,3.39303739218
81.5286,3.39303778629
81.7165,3.39303701336
81.9049,3.39303799103
82.0937,3.39303817798
82.283,3.39303754162
82.4726,3.39303696354
82.6628,3.39303658045
82.8533,3.3930374413
83.0443,3.39303698727
83.2357,3.39303658487
83.4276,3.3930363952
83.6199,3.39303687917
83.8127,3.39303707433
84.0059,3.39303745384
84.1996,3.39303730504
84.3937,3.39303692849
84.5882,3.39303730069
84.7832,3.39303620608
84.9787,3.39303729097
85.1746,3.393036217
85.3709,3.39303720894
85.5677,3.39303669559
85.765,3.39303638503
85.9627,3.39303736212
86.1608,3.39303581227
86.3595,3.39303596787
86.5585,3.39303725531
86.7581,3.39303603476
86.9581,3.39303599285
87.1585,3.39303600835
87.3594,3.39303558343
87.5608,3.3930367947
87.7627,3.39303518208
87.965,3.39303565856
88.1678,3.39303519137
88.371,3.39303591838
88.5747,3.39303581145
88.7789,3.39303583045
88.9836,3.39303537377
89.1887,3.39303560943
89.3943,3.39303507528
89.6004,3.39303486668
89.8069,3.39303530219
90.014,3.39303492374
90.2215,3.39303438377
90.4294,3.39303543252
90.6379,3.3930346684
90.8469,3.39303398074
91.0563,3.39303469291
91.2662,3.39303374916
91.4766,3.39303487188
91.6874,3.39303354298
91.8988,3.39303315552
92.1107,3.39303422066
92.323,3.3930346965
92.5358,3.39303391918
92.7491,3.39303420364
92.9629,3.39303442112
93.1772,3.39303279119
93.392,3.39303365903
93.6073,3.39303348482
93.8231,3.39303287951
94.0394,3.39303426299
94.2562,3.39303307611
94.4735,3.39303176265
94.6913,3.39303260501
94.9095,3.39303180139
95.1283,3.39303227453
95.3476,3.3930333715
95.5674,3.39303359402
95.7877,3.39303201267
96.0085,3.39303225382
96.2299,3.39303211092
96.4517,3.39303155831
96.674,3.39303130526
96.8969,3.39303209893
97.1203,3.39303244955
97.3442,3.39303142046
97.5686,3.39303190178
97.7935,3.39303134143
98.0189,3.39303215902
98.2449,3.39303096279
98.4713,3.3930326557
98.6983,3.39303198584
98.9259,3.39303139935
99.1539,3.3930310758
99.3825,3.39302990396
99.6116,3.39303143273
99.8412,3.39303084796
100.071,3.39302976032
100.302,3.39303154199
100.533,3.3930318293
100.765,3.39303221086
100.997,3.3930308373
101.23,3.39303165065
101.464,3.39303176213
101.697,3.39303004438
101.932,3.39303056216
102.167,3.39303061761
102.402,3.39303012005
102.638,3.3930298442
102.875,3.39302943819
103.112,3.39303220352
103.35,3.39303043384
103.588,3.3930286743
103.827,3.39303065055
104.066,3.39303036416
104.306,3.39302912024
104.547,3.39302985753
104.788,3.39302837913
105.029,3.39303155295
105.271,3.39303001069
105.514,3.3930311576
105.757,3.39303004299
106.001,3.39302842706
106.245,3.39302777545
106.49,3.39302985591
106.736,3.39303150122
106.982,3.39302744286
107.228,3.39302783776
107.476,3.39303005653
107.723,3.39302955281
107.972,3.39302967001
108.221,3.39302936842
108.47,3.39303033054
108.72,3.39302804234
108.971,3.39302845555
109.222,3.39302781963
109.474,3.39302805734
109.726,3.39302881207
109.979,3.39302848241
110.233,3.39302820928
110.487,3.39302837771
110.741,3.39303002081
110.997,3.39302897752
111.253,3.39302943745
111.509,3.39302893391
111.766,3.39302885195
112.024,3.39302700695
112.282,3.39302967425
112.541,3.39302801635
112.8,3.39303002273
113.06,3.39302660722
113.321,3.39303017623
113.582,3.3930270187
113.844,3.39302812155
114.106,3.39302857291
114.369,3.39302811808
114.633,3.39302717768
114.897,3.39302803762
115.162,3.39302728433
115.428,3.39302686066
115.694,3.39302862186
115.96,3.3930272687
116.228,3.39302645307
116.496,3.39302577238
116.764,3.39302893845
117.033,3.3930254773
117.303,3.39302633821
117.574,3.39302551911
117.845,3.39302833803
118.116,3.3930264059
118.389,3.39302889609
118.662,3.3930288991
118.935,3.39302731766
119.209,3.39302579783
119.484,3.39302778968
119.759,3.39302822292
120.036,3.39302664618
120.312,3.3930266149
120.59,3.39302576258
120.868,3.39302516264
121.146,3.39302705699
121.425,3.39302661676
121.705,3.39302541528
121.986,3.39302796434
122.267,3.3930257616
122.549,3.39302531137
122.832,3.39302861231
123.115,3.39302653765
123.398,3.39302930071
123.683,3.39302590262
123.968,3.39302514094
124.254,3.39302798008
124.54,3.39302459454
124.827,3.39302455154
125.115,3.39302459832
125.404,3.39302870939
125.693,3.39302632396
125.982,3.39302880077
126.273,3.39302729715
126.564,3.39302564428
126.856,3.39302737257
127.148,3.39302607407
127.441,3.39302997902
127.735,3.39302777782
128.029,3.39302512338
128.325,3.39302804818
128.62,3.39302628339
128.917,3.39302661043
129.214,3.39302624707
129.512,3.39302656754
129.811,3.39302592541
130.11,3.39302411308
130.41,3.39302485727
130.71,3.39302637988
131.012,3.3930260158
131.314,3.39302715991
131.616,3.39302573364
131.92,3.39302371404
132.224,3.39302566165
132.529,3.39302534456
132.834,3.3930259677
133.14,3.39302391206
133.447,3.39302903577
133.755,3.39302621263
134.063,3.39302875857
134.372,3.3930224408
134.682,3.39302221824
134.993,3.39302532436
135.304,3.39302956756
135.616,3.3930262155
135.928,3.39302662915
136.242,3.39302537743
136.556,3.39302589642
136.871,3.39302569227
137.186,3.39302296249
137.502,3.39302492019
137.819,3.39302704943
138.137,3.3930258391
138.455,3.39302445606
138.775,3.39302494327
139.094,3.39302524906
139.415,3.39302653921
139.737,3.39302330882
140.059,3.39302441542
140.382,3.39302568667
140.705,3.39302343163
141.029,3.39302891631
141.355,3.39302800927
141.68,3.39302368688
142.007,3.39302843613
142.334,3.39302699917
142.663,3.39302362977
142.991,3.39302454085
143.321,3.39302593412
143.651,3.3930239126
143.983,3.39302127712
144.314,3.39302769727
144.647,3.39302578923
144.981,3.39301932729
145.315,3.39302289737
145.65,3.39302380082
145.986,3.39302637159
146.322,3.39302794451
146.659,3.39302508457
146.997,3.39302317569
147.336,3.39302906442
147.676,3.3930270469
148.016,3.39302268694
148.358,3.39302487664
148.7,3.39302482158
149.042,3.39302458538
149.386,3.39302332738
149.73,3.39302555172
150.076,3.39302030827
150.421,3.39302714937
150.768,3.39302423875
151.116,3.39302221406
151.464,3.39302930897
151.813,3.39302503025
152.163,3.39302113819
152.514,3.39302628284
152.866,3.39302333799
153.218,3.39302927543
153.571,3.39302780347
153.925,3.39303043624
154.28,3.39302439951
154.636,3.39302149236
154.992,3.39302653445
155.35,3.3930233066
155.708,3.39302311708
156.067,3.39302485619
156.426,3.39302277519
156.787,3.39302709152
157.148,3.39302247208
157.511,3.39302420145
157.874,3.39301985105
158.238,3.39301897603
158.602,3.39302215333
158.968,3.39302650393
159.335,3.39302514179
159.702,3.39302523612
160.07,3.39301997585
160.439,3.39302444641
160.809,3.39302615836
161.18,3.39302243127
161.551,3.39302105973
161.923,3.39303206957
162.297,3.3930239369
162.671,3.39302404067
163.046,3.39301985249
163.422,3.39301698818
163.798,3.39302456803
164.176,3.39303100474
164.555,3.39302607905
164.934,3.39302575689
165.314,3.39302169594
165.695,3.39301966457
166.077,3.39302744131
166.46,3.39302440727
166.844,3.39302668821
167.228,3.39301973208
167.614,3.3930201491
168,3.39302644547
168.388,3.39302226654
168.776,3.39302376365
169.165,3.39302315556
169.555,3.39302324535
169.946,3.39302439079
170.337,3.39302302405
170.73,3.39302191108
171.124,3.39302772118
171.518,3.39301977031
171.913,3.39303261299
172.31,3.39302493682
172.707,3.39302200768
173.105,3.39301622625
173.504,3.39302529952
173.904,3.39302720736
174.305,3.39301760089
174.707,3.39302554736
175.11,3.39302840869
175.513,3.39302481276
175.918,3.39301514921
176.323,3.39302666164
176.73,3.39301980177
177.137,3.39301539372
177.546,3.393027103
177.955,3.39302109894
178.365,3.3930203294
178.776,3.39301941911
179.188,3.39302381298
179.601,3.39301533286
180.015,3.39302549962
180.43,3.39302723871
180.846,3.39302750851
181.263,3.39302646005
181.681,3.39301763832
182.1,3.39302246605
182.52,3.39302586323
182.941,3.39302495712
183.362,3.39303216674
183.785,3.39302261351
184.209,3.39301675686
184.633,3.39302363093
185.059,3.39302362739
185.485,3.39302023654
185.913,3.39301983509
186.342,3.39302605785
186.771,3.39302633721
187.202,3.39302101984
187.633,3.393023867
188.066,3.39301930749
188.499,3.39302604299
188.934,3.39303164465
189.369,3.3930306921
189.806,3.39302493791
190.244,3.39303303346
190.682,3.39302207904
191.122,3.39301754042
191.562,3.39302084603
192.004,3.39302025364
192.446,3.39302814954
192.89,3.39302389831
193.335,3.39302802689
193.78,3.39302281239
194.227,3.39303481763
194.675,3.39302617497
195.124,3.39302590938
195.573,3.39301949927
196.024,3.39301755871
196.476,3.39302240484
196.929,3.39302155489
197.383,3.39302110776
197.838,3.39303299874
198.294,3.39302184862
198.751,3.3930253577
199.209,3.39302563263
199.669,3.39301494739
200.129,3.39302433742
200.59,3.39301996659
201.053,3.3930177832
201.516,3.39302471366
201.981,3.39302347406
202.446,3.39302661399
202.913,3.39302510859
203.381,3.39301319766
203.85,3.39301586363
204.32,3.39302963014
204.791,3.39302151488
205.263,3.39301751117
205.736,3.39302851255
206.21,3.39302440991
206.685,3.3930135533
207.162,3.3930185984
207.639,3.39302008291
208.118,3.39301258188
208.598,3.39301751321
209.079,3.39302578283
209.561,3.39302953963
210.044,3.3930235083
210.528,3.39302455927
211.013,3.39302004858
211.5,3.39301440438
211.987,3.39303148111
212.476,3.39302236129
212.966,3.39302903322
213.457,3.3930253413
213.949,3.39301680166
214.442,3.39301715247
214.936,3.39303548549
215.432,3.39302041164
215.928,3.39301281626
216.426,3.39302360957
216.925,3.39302318314
217.425,3.39302513247
217.926,3.39301216082
218.429,3.39302946832
218.932,3.39303525285
219.437,3.39303839571
219.943,3.39301443846
220.45,3.39302810604
220.958,3.39301533369
221.467,3.39302238038
221.978,3.39302530515
222.49,3.39301674087
223.003,3.39302490161
223.517,3.39302228511
224.032,3.39303237946
224.548,3.39302385178
225.066,3.39302299828
225.585,3.39302548391
226.105,3.39300701366
226.626,3.39302736368
227.149,3.3930323681
227.672,3.39301765554
228.197,3.39302559139
228.723,3.39303666121
229.25,3.39300651372
229.779,3.39302571869
230.308,3.39301793021
230.839,3.39301530728
231.372,3.39302945446
231.905,3.39301303403
232.439,3.39302333702
232.975,3.39304013713
233.512,3.39303781588
234.051,3.39300435388
234.59,3.39301503424
235.131,3.39302371835
235.673,3.39301882915
236.216,3.3930198255
236.761,3.3930029997
237.307,3.39302362493
237.854,3.39302068186
238.402,3.39302930767
238.952,3.39303404896
239.502,3.39303659869
240.055,3.39304619776
240.608,3.39302953663
241.163,3.39302209033
241.718,3.393041725
242.276,3.39301542224
242.834,3.39302713912
243.394,3.39300947678
243.955,3.39302906997
244.517,3.39302877868
245.081,3.39302356934
245.646,3.39300722421
246.212,3.39301573405
246.78,3.39303186194
247.349,3.39301308186
247.919,3.39301246427
248.491,3.39300677604
249.063,3.39300291017
249.638,3.39304341433
250.213,3.39302359013
250.79,3.39300698811
251.368,3.39299704982
251.947,3.39303513067
252.528,3.3930238027
253.11,3.39301953811
253.694,3.39304206076
254.279,3.39299699583
254.865,3.39302274288
255.452,3.3930323703
256.041,3.39299755138
256.631,3.39301659293
257.223,3.39303384923
257.816,3.39300564806
258.41,3.393007576
259.006,3.39304510524
259.603,3.39302488618
260.202,3.3930140559
260.801,3.39300777375
261.403,3.39302527701
262.005,3.3930258946
262.609,3.3930230191
263.215,3.39301074042
263.821,3.39304267629
264.429,3.39301843878
265.039,3.39303885763
265.65,3.39303695544
266.262,3.39303386816
266.876,3.39303586166
267.491,3.39304259314
268.108,3.39304884378
268.726,3.39302941062
269.346,3.39301340834
269.967,3.39301852652
270.589,3.39303705629
271.213,3.39303697576
271.838,3.39303946648
272.464,3.3930204882
273.093,3.39304738024
273.722,3.39302759994
274.353,3.39301903671
274.986,3.39303500156
275.619,3.39305212579
276.255,3.39303194968
276.892,3.39300729192
277.53,3.39300269884
278.17,3.39303589186
278.811,3.39302757505
279.454,3.3930181321
280.098,3.39304151451
280.744,3.39302562787
281.391,3.39305653453
282.039,3.39300672816
282.69,3.39301909648
283.341,3.39301876359
283.994,3.39303092238
284.649,3.39301643107
285.305,3.3930171089
285.963,3.39303296282
286.622,3.39302261258
287.283,3.39300411321
287.945,3.39305525117
288.609,3.39303836049
289.274,3.39302116773
289.941,3.39301292722
290.61,3.39301506546
291.279,3.39302031132
291.951,3.39301451396
292.624,3.39305503998
293.299,3.39301679506
293.975,3.39301448522
294.652,3.3930296628
295.332,3.39302858623
296.012,3.39303871644
296.695,3.39300443843
297.379,3.39302273207
298.064,3.39303804263
298.751,3.39301683664
299.44,3.39303301382
300.13,3.39304080823
300.822,3.39297983292
301.516,3.39300958385
302.211,3.39301216241
302.907,3.39300314546
303.606,3.39298336598
304.306,3.39300965744
305.007,3.39300585081
305.71,3.39298852983
306.415,3.39304003908
307.121,3.39305290225
307.829,3.39298314177
308.539,3.39302361981
309.25,3.39307607509
309.963,3.39298402927